Running [ MIGraphX Version: 2.10.0.ee68f7261 ]: /src/AMDMIGraphX/build/bin/driver perf --fill0 input.1 --onnx --gpu /new-saved-models/pytorch-examples/wlang_gru.onnx
Compiling ... 
Reading: /new-saved-models/pytorch-examples/wlang_gru.onnx
module: "main"
@0 = check_context::migraphx::gpu::context -> float_type, {}, {}, target_id=0
@1 = hip::hip_allocate_memory[shape=int8_type, {4742928}, {1},id=main:scratch] -> int8_type, {4742928}, {1}, target_id=0
@746 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@745,@742,@736,@744,@741,@740,@743,@18,@739) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0242061ms, 1%
@747 = load[offset=49600,end=52000](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00054662ms, 1%
@748 = gpu::code_object[code_object=5616,symbol_name=mlir_dot_add,global=2432,local=128,](@476,@746,@474,@747) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0239979ms, 1%
@749 = load[offset=46400,end=47200](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0005474ms, 1%
@750 = slice[axes={1},starts={400},ends={600}](@748) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00177856ms, 1%
@751 = slice[axes={1},starts={200},ends={400}](@748) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00065622ms, 1%
@752 = slice[axes={1},starts={400},ends={600}](@728) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00067258ms, 1%
@753 = slice[axes={1},starts={200},ends={400}](@728) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00068526ms, 1%
@754 = slice[axes={1},starts={0},ends={200}](@748) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00066996ms, 1%
@755 = slice[axes={1},starts={0},ends={200}](@728) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00067802ms, 1%
@756 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@755,@754,@746,@753,@751,@750,@752,@18,@749) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0247057ms, 1%
@757 = load[offset=56800,end=59200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00055888ms, 1%
@758 = gpu::code_object[code_object=5616,symbol_name=mlir_dot_add,global=2432,local=128,](@476,@756,@474,@757) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0240744ms, 1%
@759 = load[offset=52000,end=54400](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0005418ms, 1%
@760 = gpu::code_object[code_object=5664,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=128,](@479,@473,@475,@759) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0238804ms, 1%
@761 = load[offset=54400,end=56800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00053562ms, 1%
@762 = gpu::code_object[code_object=5664,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=128,](@479,@473,@475,@761) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0236734ms, 1%
@763 = load[offset=49600,end=52000](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.000529ms, 1%
@764 = gpu::code_object[code_object=5664,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=128,](@479,@473,@475,@763) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0235824ms, 1%
@765 = load[offset=47200,end=48000](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0005294ms, 1%
@766 = slice[axes={1},starts={400},ends={600}](@758) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0014569ms, 1%
@767 = slice[axes={1},starts={200},ends={400}](@758) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00070216ms, 1%
@768 = slice[axes={1},starts={0},ends={200}](@758) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00068188ms, 1%
@769 = slice[axes={1},starts={400},ends={600}](@762) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00066086ms, 1%
@770 = slice[axes={1},starts={0},ends={200}](@762) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0006858ms, 1%
@771 = slice[axes={1},starts={200},ends={400}](@762) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00067828ms, 1%
@772 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@770,@768,@756,@771,@767,@766,@769,@18,@765) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0246999ms, 1%
@773 = load[offset=54400,end=56800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00054884ms, 1%
@774 = gpu::code_object[code_object=5616,symbol_name=mlir_dot_add,global=2432,local=128,](@476,@772,@474,@773) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0242827ms, 1%
@775 = slice[axes={1},starts={400},ends={600}](@774) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00089964ms, 1%
@776 = slice[axes={1},starts={200},ends={400}](@774) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00078408ms, 1%
@777 = slice[axes={1},starts={0},ends={200}](@774) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00065286ms, 1%
@778 = slice[axes={1},starts={200},ends={400}](@760) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0006626ms, 1%
@779 = slice[axes={1},starts={400},ends={600}](@760) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00068742ms, 1%
@780 = slice[axes={1},starts={0},ends={200}](@760) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.000693ms, 1%
@781 = load[offset=48000,end=48800](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00051152ms, 1%
@782 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@780,@777,@772,@778,@776,@775,@779,@18,@781) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0241248ms, 1%
@783 = load[offset=52000,end=54400](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00055564ms, 1%
@784 = gpu::code_object[code_object=5616,symbol_name=mlir_dot_add,global=2432,local=128,](@476,@782,@474,@783) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0244132ms, 1%
@785 = slice[axes={1},starts={400},ends={600}](@784) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00151744ms, 1%
@786 = slice[axes={1},starts={200},ends={400}](@784) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00074852ms, 1%
@787 = slice[axes={1},starts={400},ends={600}](@764) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00064524ms, 1%
@788 = slice[axes={1},starts={0},ends={200}](@764) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00073626ms, 1%
@789 = slice[axes={1},starts={200},ends={400}](@764) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00069022ms, 1%
@790 = slice[axes={1},starts={0},ends={200}](@784) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00068174ms, 1%
@791 = load[offset=48800,end=49600](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00051098ms, 1%
@792 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@788,@790,@782,@789,@786,@785,@787,@18,@791) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.025006ms, 1%
@793 = load[offset=56000,end=58400](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00055322ms, 1%
@794 = gpu::code_object[code_object=5616,symbol_name=mlir_dot_add,global=2432,local=128,](@476,@792,@474,@793) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0242073ms, 1%
@795 = load[offset=53600,end=56000](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0005406ms, 1%
@796 = gpu::code_object[code_object=5664,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=128,](@479,@473,@475,@795) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0235255ms, 1%
@797 = load[offset=51200,end=53600](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0005312ms, 1%
@798 = gpu::code_object[code_object=5664,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=128,](@479,@473,@475,@797) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0235974ms, 1%
@799 = slice[axes={1},starts={400},ends={600}](@794) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00094662ms, 1%
@800 = slice[axes={1},starts={0},ends={200}](@794) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0012739ms, 1%
@801 = slice[axes={1},starts={200},ends={400}](@794) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00069146ms, 1%
@802 = slice[axes={1},starts={400},ends={600}](@796) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00069224ms, 1%
@803 = slice[axes={1},starts={0},ends={200}](@796) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0006747ms, 1%
@804 = slice[axes={1},starts={200},ends={400}](@796) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00069414ms, 1%
@805 = load[offset=49600,end=50400](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00049556ms, 1%
@806 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@803,@800,@792,@804,@801,@799,@802,@18,@805) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0248662ms, 1%
@807 = load[offset=53600,end=56000](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.000543ms, 1%
@808 = gpu::code_object[code_object=5616,symbol_name=mlir_dot_add,global=2432,local=128,](@476,@806,@474,@807) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0242977ms, 1%
@809 = load[offset=50400,end=51200](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0005338ms, 1%
@810 = slice[axes={1},starts={400},ends={600}](@808) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00125392ms, 1%
@811 = slice[axes={1},starts={200},ends={400}](@808) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0006604ms, 1%
@812 = slice[axes={1},starts={0},ends={200}](@808) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00078732ms, 1%
@813 = slice[axes={1},starts={400},ends={600}](@798) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00070604ms, 1%
@814 = slice[axes={1},starts={200},ends={400}](@798) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00067844ms, 1%
@815 = slice[axes={1},starts={0},ends={200}](@798) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0006948ms, 1%
@816 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@815,@812,@806,@814,@811,@810,@813,@18,@809) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.024624ms, 1%
@817 = load[offset=58400,end=60800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00054404ms, 1%
@818 = gpu::code_object[code_object=5616,symbol_name=mlir_dot_add,global=2432,local=128,](@476,@816,@474,@817) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0244274ms, 1%
@819 = load[offset=52000,end=54400](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.000555ms, 1%
@820 = gpu::code_object[code_object=5664,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=128,](@479,@473,@475,@819) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0232632ms, 1%
@821 = load[offset=56000,end=58400](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00055144ms, 1%
@822 = gpu::code_object[code_object=5664,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=128,](@479,@473,@475,@821) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0233493ms, 1%
@823 = load[offset=51200,end=52000](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0005326ms, 1%
@824 = slice[axes={1},starts={400},ends={600}](@818) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0016351ms, 1%
@825 = slice[axes={1},starts={200},ends={400}](@818) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00083338ms, 1%
@826 = slice[axes={1},starts={0},ends={200}](@818) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00068318ms, 1%
@827 = slice[axes={1},starts={400},ends={600}](@820) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00068148ms, 1%
@828 = slice[axes={1},starts={200},ends={400}](@820) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0006739ms, 1%
@829 = slice[axes={1},starts={0},ends={200}](@820) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0006753ms, 1%
@830 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@829,@826,@816,@828,@825,@824,@827,@18,@823) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0248556ms, 1%
@831 = load[offset=58400,end=60800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0005436ms, 1%
@832 = gpu::code_object[code_object=5616,symbol_name=mlir_dot_add,global=2432,local=128,](@476,@830,@474,@831) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0242236ms, 1%
@833 = load[offset=53600,end=56000](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.000542ms, 1%
@834 = gpu::code_object[code_object=5664,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=128,](@479,@473,@475,@833) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0234458ms, 1%
@835 = load[offset=52000,end=52800](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0005416ms, 1%
@836 = slice[axes={1},starts={400},ends={600}](@832) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00093676ms, 1%
@837 = slice[axes={1},starts={200},ends={400}](@832) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00073092ms, 1%
@838 = slice[axes={1},starts={0},ends={200}](@832) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00073564ms, 1%
@839 = slice[axes={1},starts={400},ends={600}](@822) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00069408ms, 1%
@840 = slice[axes={1},starts={200},ends={400}](@822) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00067972ms, 1%
@841 = slice[axes={1},starts={0},ends={200}](@822) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.000662ms, 1%
@842 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@841,@838,@830,@840,@837,@836,@839,@18,@835) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0261556ms, 1%
@843 = load[offset=56000,end=58400](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00055264ms, 1%
@844 = gpu::code_object[code_object=5616,symbol_name=mlir_dot_add,global=2432,local=128,](@476,@842,@474,@843) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0240979ms, 1%
@845 = load[offset=52800,end=53600](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00054724ms, 1%
@846 = slice[axes={1},starts={400},ends={600}](@844) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00137202ms, 1%
@847 = slice[axes={1},starts={200},ends={400}](@844) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00082796ms, 1%
@848 = slice[axes={1},starts={0},ends={200}](@844) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0008449ms, 1%
@849 = slice[axes={1},starts={400},ends={600}](@834) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00078772ms, 1%
@850 = slice[axes={1},starts={200},ends={400}](@834) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00066532ms, 1%
@851 = slice[axes={1},starts={0},ends={200}](@834) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00065888ms, 1%
@852 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@851,@848,@842,@850,@847,@846,@849,@18,@845) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0251955ms, 1%
@853 = load[offset=56800,end=59200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00055702ms, 1%
@854 = gpu::code_object[code_object=5616,symbol_name=mlir_dot_add,global=2432,local=128,](@476,@852,@474,@853) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0246235ms, 1%
@855 = load[offset=54400,end=56800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00055364ms, 1%
@856 = gpu::code_object[code_object=5664,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=128,](@479,@473,@475,@855) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0234922ms, 1%
@857 = load[offset=53600,end=54400](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00054764ms, 1%
@858 = slice[axes={1},starts={400},ends={600}](@854) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00095316ms, 1%
@859 = slice[axes={1},starts={200},ends={400}](@854) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0006876ms, 1%
@860 = slice[axes={1},starts={0},ends={200}](@854) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0007508ms, 1%
@861 = slice[axes={1},starts={400},ends={600}](@856) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00067742ms, 1%
@862 = slice[axes={1},starts={200},ends={400}](@856) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00065674ms, 1%
@863 = slice[axes={1},starts={0},ends={200}](@856) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00067878ms, 1%
@864 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@863,@860,@852,@862,@859,@858,@861,@18,@857) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0250821ms, 1%
@865 = load[offset=57600,end=60000](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0005538ms, 1%
@866 = gpu::code_object[code_object=5616,symbol_name=mlir_dot_add,global=2432,local=128,](@476,@864,@474,@865) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0241248ms, 1%
@867 = load[offset=55200,end=57600](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00054882ms, 1%
@868 = gpu::code_object[code_object=5664,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=128,](@479,@473,@475,@867) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0233017ms, 1%
@869 = load[offset=54400,end=55200](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00054786ms, 1%
@870 = slice[axes={1},starts={400},ends={600}](@866) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00088856ms, 1%
@871 = slice[axes={1},starts={0},ends={200}](@866) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00069932ms, 1%
@872 = slice[axes={1},starts={400},ends={600}](@868) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0007536ms, 1%
@873 = slice[axes={1},starts={200},ends={400}](@866) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00067902ms, 1%
@874 = slice[axes={1},starts={0},ends={200}](@868) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0006664ms, 1%
@875 = slice[axes={1},starts={200},ends={400}](@868) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00067828ms, 1%
@876 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@874,@871,@864,@875,@873,@870,@872,@18,@869) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0258537ms, 1%
@877 = load[offset=58400,end=60800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00054982ms, 1%
@878 = gpu::code_object[code_object=5616,symbol_name=mlir_dot_add,global=2432,local=128,](@476,@876,@474,@877) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0239707ms, 1%
@879 = load[offset=56000,end=58400](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00054942ms, 1%
@880 = gpu::code_object[code_object=5664,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=128,](@479,@473,@475,@879) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0235321ms, 1%
@881 = load[offset=55200,end=56000](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0005422ms, 1%
@882 = slice[axes={1},starts={400},ends={600}](@878) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00137176ms, 1%
@883 = slice[axes={1},starts={400},ends={600}](@880) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00068554ms, 1%
@884 = slice[axes={1},starts={200},ends={400}](@880) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0007551ms, 1%
@885 = slice[axes={1},starts={200},ends={400}](@878) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0006688ms, 1%
@886 = slice[axes={1},starts={0},ends={200}](@880) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00066118ms, 1%
@887 = slice[axes={1},starts={0},ends={200}](@878) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00068266ms, 1%
@888 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@886,@887,@876,@884,@885,@882,@883,@18,@881) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0251113ms, 1%
@889 = load[offset=58400,end=60800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00056182ms, 1%
@890 = gpu::code_object[code_object=5616,symbol_name=mlir_dot_add,global=2432,local=128,](@476,@888,@474,@889) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0237764ms, 1%
@891 = load[offset=56000,end=58400](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00055004ms, 1%
@892 = gpu::code_object[code_object=5664,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=128,](@479,@473,@475,@891) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0235416ms, 1%
@893 = load[offset=800,end=1600](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00054522ms, 1%
@894 = slice[axes={1},starts={400},ends={600}](@890) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0009095ms, 1%
@895 = slice[axes={1},starts={200},ends={400}](@890) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0007099ms, 1%
