Compiling ... 
Reading: /saved-models/pytorch-examples/wlang_gru.onnx
module: "main"
main:@0 = check_context::migraphx::version_1::gpu::context -> float_type, {}, {}
main:@1 = hip::hip_allocate_memory[shape=int8_type, {4690128}, {1},id=main:scratch] -> int8_type, {4690128}, {1}
main:@231 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@230,main:@8,main:@227,main:@228) -> float_type, {1, 600}, {600, 1}
main:@232 = load[offset=51200,end=52000](main:@1) -> float_type, {1, 200}, {200, 1}
main:@233 = slice[axes={1},starts={400},ends={600}](main:@226) -> float_type, {1, 200}, {600, 1}
main:@234 = slice[axes={1},starts={200},ends={400}](main:@226) -> float_type, {1, 200}, {600, 1}
main:@235 = slice[axes={1},starts={0},ends={200}](main:@226) -> float_type, {1, 200}, {600, 1}
main:@236 = slice[axes={1},starts={400},ends={600}](main:@231) -> float_type, {1, 200}, {600, 1}
main:@237 = slice[axes={1},starts={200},ends={400}](main:@231) -> float_type, {1, 200}, {600, 1}
main:@238 = slice[axes={1},starts={0},ends={200}](main:@231) -> float_type, {1, 200}, {600, 1}
main:@239 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@238,main:@235,main:@237,main:@234,main:@233,main:@236,main:@21,main:@224,main:@232) -> float_type, {1, 200}, {200, 1}
main:@240 = load[offset=4800,end=7200](main:@1) -> float_type, {1, 600}, {600, 1}
main:@241 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@239,main:@14,main:@15,main:@240) -> float_type, {1, 600}, {600, 1}
main:@242 = hip::hip_copy_literal[id=main:@literal:55] -> float_type, {1, 600}, {600, 1}
main:@243 = load[offset=2400,end=4800](main:@1) -> float_type, {1, 600}, {600, 1}
main:@244 = slice[axes={0},starts={15},ends={16}](main:@7) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@245 = squeeze[axes={0}](main:@244) -> float_type, {1, 200}, {200, 1}
main:@246 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@245,main:@8,main:@242,main:@243) -> float_type, {1, 600}, {600, 1}
main:@247 = load[offset=52000,end=52800](main:@1) -> float_type, {1, 200}, {200, 1}
main:@248 = slice[axes={1},starts={400},ends={600}](main:@241) -> float_type, {1, 200}, {600, 1}
main:@249 = slice[axes={1},starts={200},ends={400}](main:@241) -> float_type, {1, 200}, {600, 1}
main:@250 = slice[axes={1},starts={0},ends={200}](main:@241) -> float_type, {1, 200}, {600, 1}
main:@251 = slice[axes={1},starts={400},ends={600}](main:@246) -> float_type, {1, 200}, {600, 1}
main:@252 = slice[axes={1},starts={200},ends={400}](main:@246) -> float_type, {1, 200}, {600, 1}
main:@253 = slice[axes={1},starts={0},ends={200}](main:@246) -> float_type, {1, 200}, {600, 1}
main:@254 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@253,main:@250,main:@252,main:@249,main:@248,main:@251,main:@21,main:@239,main:@247) -> float_type, {1, 200}, {200, 1}
main:@255 = load[offset=4800,end=7200](main:@1) -> float_type, {1, 600}, {600, 1}
main:@256 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@254,main:@14,main:@15,main:@255) -> float_type, {1, 600}, {600, 1}
main:@257 = hip::hip_copy_literal[id=main:@literal:54] -> float_type, {1, 600}, {600, 1}
main:@258 = slice[axes={0},starts={16},ends={17}](main:@7) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@259 = squeeze[axes={0}](main:@258) -> float_type, {1, 200}, {200, 1}
main:@260 = load[offset=2400,end=4800](main:@1) -> float_type, {1, 600}, {600, 1}
main:@261 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@259,main:@8,main:@257,main:@260) -> float_type, {1, 600}, {600, 1}
main:@262 = load[offset=52800,end=53600](main:@1) -> float_type, {1, 200}, {200, 1}
main:@263 = slice[axes={1},starts={400},ends={600}](main:@256) -> float_type, {1, 200}, {600, 1}
main:@264 = slice[axes={1},starts={200},ends={400}](main:@256) -> float_type, {1, 200}, {600, 1}
main:@265 = slice[axes={1},starts={0},ends={200}](main:@256) -> float_type, {1, 200}, {600, 1}
main:@266 = slice[axes={1},starts={400},ends={600}](main:@261) -> float_type, {1, 200}, {600, 1}
main:@267 = slice[axes={1},starts={200},ends={400}](main:@261) -> float_type, {1, 200}, {600, 1}
main:@268 = slice[axes={1},starts={0},ends={200}](main:@261) -> float_type, {1, 200}, {600, 1}
main:@269 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@268,main:@265,main:@267,main:@264,main:@263,main:@266,main:@21,main:@254,main:@262) -> float_type, {1, 200}, {200, 1}
main:@270 = load[offset=4800,end=7200](main:@1) -> float_type, {1, 600}, {600, 1}
main:@271 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@269,main:@14,main:@15,main:@270) -> float_type, {1, 600}, {600, 1}
main:@272 = hip::hip_copy_literal[id=main:@literal:53] -> float_type, {1, 600}, {600, 1}
main:@273 = load[offset=2400,end=4800](main:@1) -> float_type, {1, 600}, {600, 1}
main:@274 = slice[axes={0},starts={17},ends={18}](main:@7) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@275 = squeeze[axes={0}](main:@274) -> float_type, {1, 200}, {200, 1}
main:@276 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@275,main:@8,main:@272,main:@273) -> float_type, {1, 600}, {600, 1}
main:@277 = load[offset=53600,end=54400](main:@1) -> float_type, {1, 200}, {200, 1}
main:@278 = slice[axes={1},starts={400},ends={600}](main:@271) -> float_type, {1, 200}, {600, 1}
main:@279 = slice[axes={1},starts={200},ends={400}](main:@271) -> float_type, {1, 200}, {600, 1}
main:@280 = slice[axes={1},starts={0},ends={200}](main:@271) -> float_type, {1, 200}, {600, 1}
main:@281 = slice[axes={1},starts={400},ends={600}](main:@276) -> float_type, {1, 200}, {600, 1}
main:@282 = slice[axes={1},starts={200},ends={400}](main:@276) -> float_type, {1, 200}, {600, 1}
main:@283 = slice[axes={1},starts={0},ends={200}](main:@276) -> float_type, {1, 200}, {600, 1}
main:@284 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@283,main:@280,main:@282,main:@279,main:@278,main:@281,main:@21,main:@269,main:@277) -> float_type, {1, 200}, {200, 1}
main:@285 = load[offset=0,end=2400](main:@1) -> float_type, {1, 600}, {600, 1}
main:@286 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@284,main:@14,main:@15,main:@285) -> float_type, {1, 600}, {600, 1}
main:@287 = hip::hip_copy_literal[id=main:@literal:51] -> float_type, {1, 600}, {600, 1}
main:@288 = load[offset=7200,end=9600](main:@1) -> float_type, {1, 600}, {600, 1}
main:@289 = slice[axes={0},starts={19},ends={20}](main:@7) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@290 = squeeze[axes={0}](main:@289) -> float_type, {1, 200}, {200, 1}
main:@291 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@290,main:@8,main:@287,main:@288) -> float_type, {1, 600}, {600, 1}
main:@292 = hip::hip_copy_literal[id=main:@literal:52] -> float_type, {1, 600}, {600, 1}
main:@293 = slice[axes={0},starts={18},ends={19}](main:@7) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@294 = squeeze[axes={0}](main:@293) -> float_type, {1, 200}, {200, 1}
main:@295 = load[offset=4800,end=7200](main:@1) -> float_type, {1, 600}, {600, 1}
main:@296 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@294,main:@8,main:@292,main:@295) -> float_type, {1, 600}, {600, 1}
main:@297 = load[offset=54400,end=55200](main:@1) -> float_type, {1, 200}, {200, 1}
main:@298 = slice[axes={1},starts={400},ends={600}](main:@286) -> float_type, {1, 200}, {600, 1}
main:@299 = slice[axes={1},starts={0},ends={200}](main:@286) -> float_type, {1, 200}, {600, 1}
main:@300 = slice[axes={1},starts={400},ends={600}](main:@296) -> float_type, {1, 200}, {600, 1}
main:@301 = slice[axes={1},starts={0},ends={200}](main:@296) -> float_type, {1, 200}, {600, 1}
main:@302 = slice[axes={1},starts={200},ends={400}](main:@296) -> float_type, {1, 200}, {600, 1}
main:@303 = slice[axes={1},starts={200},ends={400}](main:@286) -> float_type, {1, 200}, {600, 1}
main:@304 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@301,main:@299,main:@302,main:@303,main:@298,main:@300,main:@21,main:@284,main:@297) -> float_type, {1, 200}, {200, 1}
main:@305 = load[offset=0,end=2400](main:@1) -> float_type, {1, 600}, {600, 1}
main:@306 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@304,main:@14,main:@15,main:@305) -> float_type, {1, 600}, {600, 1}
main:@307 = hip::hip_copy_literal[id=main:@literal:50] -> float_type, {1, 600}, {600, 1}
main:@308 = load[offset=4800,end=7200](main:@1) -> float_type, {1, 600}, {600, 1}
main:@309 = slice[axes={0},starts={20},ends={21}](main:@7) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@310 = squeeze[axes={0}](main:@309) -> float_type, {1, 200}, {200, 1}
main:@311 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@310,main:@8,main:@307,main:@308) -> float_type, {1, 600}, {600, 1}
main:@312 = load[offset=55200,end=56000](main:@1) -> float_type, {1, 200}, {200, 1}
main:@313 = slice[axes={1},starts={400},ends={600}](main:@306) -> float_type, {1, 200}, {600, 1}
main:@314 = slice[axes={1},starts={200},ends={400}](main:@306) -> float_type, {1, 200}, {600, 1}
main:@315 = slice[axes={1},starts={200},ends={400}](main:@291) -> float_type, {1, 200}, {600, 1}
main:@316 = slice[axes={1},starts={0},ends={200}](main:@291) -> float_type, {1, 200}, {600, 1}
main:@317 = slice[axes={1},starts={0},ends={200}](main:@306) -> float_type, {1, 200}, {600, 1}
main:@318 = slice[axes={1},starts={400},ends={600}](main:@291) -> float_type, {1, 200}, {600, 1}
main:@319 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@316,main:@317,main:@315,main:@314,main:@313,main:@318,main:@21,main:@304,main:@312) -> float_type, {1, 200}, {200, 1}
main:@320 = load[offset=0,end=2400](main:@1) -> float_type, {1, 600}, {600, 1}
main:@321 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@319,main:@14,main:@15,main:@320) -> float_type, {1, 600}, {600, 1}
main:@322 = hip::hip_copy_literal[id=main:@literal:48] -> float_type, {1, 600}, {600, 1}
main:@323 = load[offset=7200,end=9600](main:@1) -> float_type, {1, 600}, {600, 1}
main:@324 = slice[axes={0},starts={22},ends={23}](main:@7) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@325 = squeeze[axes={0}](main:@324) -> float_type, {1, 200}, {200, 1}
main:@326 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@325,main:@8,main:@322,main:@323) -> float_type, {1, 600}, {600, 1}
main:@327 = hip::hip_copy_literal[id=main:@literal:49] -> float_type, {1, 600}, {600, 1}
main:@328 = load[offset=9600,end=12000](main:@1) -> float_type, {1, 600}, {600, 1}
main:@329 = slice[axes={0},starts={21},ends={22}](main:@7) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@330 = squeeze[axes={0}](main:@329) -> float_type, {1, 200}, {200, 1}
main:@331 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@330,main:@8,main:@327,main:@328) -> float_type, {1, 600}, {600, 1}
main:@332 = load[offset=56000,end=56800](main:@1) -> float_type, {1, 200}, {200, 1}
main:@333 = slice[axes={1},starts={400},ends={600}](main:@321) -> float_type, {1, 200}, {600, 1}
main:@334 = slice[axes={1},starts={200},ends={400}](main:@321) -> float_type, {1, 200}, {600, 1}
main:@335 = slice[axes={1},starts={200},ends={400}](main:@311) -> float_type, {1, 200}, {600, 1}
main:@336 = slice[axes={1},starts={0},ends={200}](main:@311) -> float_type, {1, 200}, {600, 1}
main:@337 = slice[axes={1},starts={0},ends={200}](main:@321) -> float_type, {1, 200}, {600, 1}
main:@338 = slice[axes={1},starts={400},ends={600}](main:@311) -> float_type, {1, 200}, {600, 1}
main:@339 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@336,main:@337,main:@335,main:@334,main:@333,main:@338,main:@21,main:@319,main:@332) -> float_type, {1, 200}, {200, 1}
main:@340 = load[offset=0,end=2400](main:@1) -> float_type, {1, 600}, {600, 1}
main:@341 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@339,main:@14,main:@15,main:@340) -> float_type, {1, 600}, {600, 1}
main:@342 = slice[axes={1},starts={400},ends={600}](main:@341) -> float_type, {1, 200}, {600, 1}
main:@343 = slice[axes={1},starts={400},ends={600}](main:@331) -> float_type, {1, 200}, {600, 1}
main:@344 = slice[axes={1},starts={200},ends={400}](main:@341) -> float_type, {1, 200}, {600, 1}
main:@345 = slice[axes={1},starts={0},ends={200}](main:@331) -> float_type, {1, 200}, {600, 1}
main:@346 = load[offset=56800,end=57600](main:@1) -> float_type, {1, 200}, {200, 1}
main:@347 = slice[axes={1},starts={0},ends={200}](main:@341) -> float_type, {1, 200}, {600, 1}
main:@348 = slice[axes={1},starts={200},ends={400}](main:@331) -> float_type, {1, 200}, {600, 1}
main:@349 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@345,main:@347,main:@348,main:@344,main:@342,main:@343,main:@21,main:@339,main:@346) -> float_type, {1, 200}, {200, 1}
main:@350 = load[offset=0,end=2400](main:@1) -> float_type, {1, 600}, {600, 1}
main:@351 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@349,main:@14,main:@15,main:@350) -> float_type, {1, 600}, {600, 1}
main:@352 = hip::hip_copy_literal[id=main:@literal:47] -> float_type, {1, 600}, {600, 1}
main:@353 = load[offset=4800,end=7200](main:@1) -> float_type, {1, 600}, {600, 1}
main:@354 = slice[axes={0},starts={23},ends={24}](main:@7) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@355 = squeeze[axes={0}](main:@354) -> float_type, {1, 200}, {200, 1}
main:@356 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@355,main:@8,main:@352,main:@353) -> float_type, {1, 600}, {600, 1}
main:@357 = load[offset=57600,end=58400](main:@1) -> float_type, {1, 200}, {200, 1}
main:@358 = slice[axes={1},starts={400},ends={600}](main:@351) -> float_type, {1, 200}, {600, 1}
main:@359 = slice[axes={1},starts={200},ends={400}](main:@351) -> float_type, {1, 200}, {600, 1}
main:@360 = slice[axes={1},starts={0},ends={200}](main:@351) -> float_type, {1, 200}, {600, 1}
main:@361 = slice[axes={1},starts={200},ends={400}](main:@326) -> float_type, {1, 200}, {600, 1}
main:@362 = slice[axes={1},starts={400},ends={600}](main:@326) -> float_type, {1, 200}, {600, 1}
main:@363 = slice[axes={1},starts={0},ends={200}](main:@326) -> float_type, {1, 200}, {600, 1}
main:@364 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@363,main:@360,main:@361,main:@359,main:@358,main:@362,main:@21,main:@349,main:@357) -> float_type, {1, 200}, {200, 1}
main:@365 = load[offset=0,end=2400](main:@1) -> float_type, {1, 600}, {600, 1}
main:@366 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@364,main:@14,main:@15,main:@365) -> float_type, {1, 600}, {600, 1}
main:@367 = load[offset=60000,end=60800](main:@1) -> float_type, {1, 200}, {200, 1}
main:@368 = slice[axes={1},starts={400},ends={600}](main:@366) -> float_type, {1, 200}, {600, 1}
main:@369 = slice[axes={1},starts={200},ends={400}](main:@366) -> float_type, {1, 200}, {600, 1}
main:@370 = slice[axes={1},starts={0},ends={200}](main:@366) -> float_type, {1, 200}, {600, 1}
main:@371 = slice[axes={1},starts={400},ends={600}](main:@356) -> float_type, {1, 200}, {600, 1}
main:@372 = slice[axes={1},starts={200},ends={400}](main:@356) -> float_type, {1, 200}, {600, 1}
main:@373 = slice[axes={1},starts={0},ends={200}](main:@356) -> float_type, {1, 200}, {600, 1}
main:@374 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@373,main:@370,main:@372,main:@369,main:@368,main:@371,main:@21,main:@364,main:@367) -> float_type, {1, 200}, {200, 1}
main:@375 = load[offset=0,end=2400](main:@1) -> float_type, {1, 600}, {600, 1}
main:@376 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@374,main:@14,main:@15,main:@375) -> float_type, {1, 600}, {600, 1}
main:@377 = hip::hip_copy_literal[id=main:@literal:45] -> float_type, {1, 600}, {600, 1}
main:@378 = load[offset=4800,end=7200](main:@1) -> float_type, {1, 600}, {600, 1}
main:@379 = slice[axes={0},starts={25},ends={26}](main:@7) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@380 = squeeze[axes={0}](main:@379) -> float_type, {1, 200}, {200, 1}
main:@381 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@380,main:@8,main:@377,main:@378) -> float_type, {1, 600}, {600, 1}
main:@382 = hip::hip_copy_literal[id=main:@literal:46] -> float_type, {1, 600}, {600, 1}
main:@383 = load[offset=7200,end=9600](main:@1) -> float_type, {1, 600}, {600, 1}
main:@384 = slice[axes={0},starts={24},ends={25}](main:@7) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@385 = squeeze[axes={0}](main:@384) -> float_type, {1, 200}, {200, 1}
main:@386 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@385,main:@8,main:@382,main:@383) -> float_type, {1, 600}, {600, 1}
main:@387 = load[offset=60800,end=61600](main:@1) -> float_type, {1, 200}, {200, 1}
main:@388 = slice[axes={1},starts={400},ends={600}](main:@376) -> float_type, {1, 200}, {600, 1}
main:@389 = slice[axes={1},starts={200},ends={400}](main:@376) -> float_type, {1, 200}, {600, 1}
main:@390 = slice[axes={1},starts={0},ends={200}](main:@376) -> float_type, {1, 200}, {600, 1}
main:@391 = slice[axes={1},starts={400},ends={600}](main:@386) -> float_type, {1, 200}, {600, 1}
main:@392 = slice[axes={1},starts={200},ends={400}](main:@386) -> float_type, {1, 200}, {600, 1}
main:@393 = slice[axes={1},starts={0},ends={200}](main:@386) -> float_type, {1, 200}, {600, 1}
main:@394 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@393,main:@390,main:@392,main:@389,main:@388,main:@391,main:@21,main:@374,main:@387) -> float_type, {1, 200}, {200, 1}
main:@395 = load[offset=0,end=2400](main:@1) -> float_type, {1, 600}, {600, 1}
main:@396 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@394,main:@14,main:@15,main:@395) -> float_type, {1, 600}, {600, 1}
main:@397 = load[offset=61600,end=62400](main:@1) -> float_type, {1, 200}, {200, 1}
main:@398 = slice[axes={1},starts={400},ends={600}](main:@396) -> float_type, {1, 200}, {600, 1}
main:@399 = slice[axes={1},starts={200},ends={400}](main:@396) -> float_type, {1, 200}, {600, 1}
main:@400 = slice[axes={1},starts={0},ends={200}](main:@396) -> float_type, {1, 200}, {600, 1}
main:@401 = slice[axes={1},starts={400},ends={600}](main:@381) -> float_type, {1, 200}, {600, 1}
main:@402 = slice[axes={1},starts={200},ends={400}](main:@381) -> float_type, {1, 200}, {600, 1}
main:@403 = slice[axes={1},starts={0},ends={200}](main:@381) -> float_type, {1, 200}, {600, 1}
main:@404 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@403,main:@400,main:@402,main:@399,main:@398,main:@401,main:@21,main:@394,main:@397) -> float_type, {1, 200}, {200, 1}
main:@405 = hip::hip_copy_literal[id=main:@literal:44] -> float_type, {1, 600}, {600, 1}
main:@406 = load[offset=4800,end=7200](main:@1) -> float_type, {1, 600}, {600, 1}
main:@407 = slice[axes={0},starts={26},ends={27}](main:@7) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@408 = squeeze[axes={0}](main:@407) -> float_type, {1, 200}, {200, 1}
main:@409 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@408,main:@8,main:@405,main:@406) -> float_type, {1, 600}, {600, 1}
