Compiling ... 
Reading: /new-saved-models/pytorch-examples/wlang_gru.onnx
module: "main"
main:@0 = check_context::migraphx::gpu::context  -> float_type, {}, {}
main:@1 = hip::hip_allocate_memory[shape=int8_type, {4690128}, {1},id=main:scratch] -> int8_type, {4690128}, {1}
main:@384 = slice[axes={1},starts={200},ends={400}](main:@376) -> float_type, {1, 200}, {600, 1}: 0.00090162ms, 1%
main:@385 = slice[axes={1},starts={0},ends={200}](main:@376) -> float_type, {1, 200}, {600, 1}: 0.0011142ms, 1%
main:@386 = slice[axes={1},starts={400},ends={600}](main:@381) -> float_type, {1, 200}, {600, 1}: 0.00090422ms, 1%
main:@387 = slice[axes={1},starts={200},ends={400}](main:@381) -> float_type, {1, 200}, {600, 1}: 0.00089932ms, 1%
main:@388 = slice[axes={1},starts={0},ends={200}](main:@381) -> float_type, {1, 200}, {600, 1}: 0.00089024ms, 1%
main:@389 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@388,main:@385,main:@387,main:@384,main:@383,main:@386,main:@21,main:@374,main:@382) -> float_type, {1, 200}, {200, 1}: 0.0200357ms, 1%
main:@390 = hip::hip_copy_literal[id=main:@literal:44] -> float_type, {1, 600}, {600, 1}: 0.00083904ms, 1%
main:@391 = load[offset=4800,end=7200](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00064138ms, 1%
main:@392 = slice[axes={0},starts={26},ends={27}](main:@7) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.0009906ms, 1%
main:@393 = squeeze[axes={0}](main:@392) -> float_type, {1, 200}, {200, 1}: 0.00108298ms, 1%
main:@394 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@393,main:@8,main:@390,main:@391) -> float_type, {1, 600}, {600, 1}: 0.0297254ms, 1%
main:@395 = hip::hip_copy_literal[id=main:@literal:45] -> float_type, {1, 600}, {600, 1}: 0.00084686ms, 1%
main:@396 = slice[axes={0},starts={25},ends={26}](main:@7) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00101142ms, 1%
main:@397 = squeeze[axes={0}](main:@396) -> float_type, {1, 200}, {200, 1}: 0.00112244ms, 1%
main:@398 = load[offset=0,end=2400](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00066308ms, 1%
main:@399 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@397,main:@8,main:@395,main:@398) -> float_type, {1, 600}, {600, 1}: 0.0259393ms, 1%
main:@400 = load[offset=7200,end=9600](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00080098ms, 1%
main:@401 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@389,main:@15,main:@14,main:@400) -> float_type, {1, 600}, {600, 1}: 0.0255073ms, 1%
main:@402 = load[offset=61600,end=62400](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00079626ms, 1%
main:@403 = slice[axes={1},starts={200},ends={400}](main:@401) -> float_type, {1, 200}, {600, 1}: 0.0010122ms, 1%
main:@404 = slice[axes={1},starts={0},ends={200}](main:@401) -> float_type, {1, 200}, {600, 1}: 0.00106042ms, 1%
main:@405 = slice[axes={1},starts={400},ends={600}](main:@399) -> float_type, {1, 200}, {600, 1}: 0.00090676ms, 1%
main:@406 = slice[axes={1},starts={200},ends={400}](main:@399) -> float_type, {1, 200}, {600, 1}: 0.00090512ms, 1%
main:@407 = slice[axes={1},starts={0},ends={200}](main:@399) -> float_type, {1, 200}, {600, 1}: 0.00091306ms, 1%
main:@408 = slice[axes={1},starts={400},ends={600}](main:@401) -> float_type, {1, 200}, {600, 1}: 0.00107642ms, 1%
main:@409 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@407,main:@404,main:@406,main:@403,main:@408,main:@405,main:@21,main:@389,main:@402) -> float_type, {1, 200}, {200, 1}: 0.020883ms, 1%
main:@410 = load[offset=0,end=2400](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00076628ms, 1%
main:@411 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@409,main:@15,main:@14,main:@410) -> float_type, {1, 600}, {600, 1}: 0.0261979ms, 1%
main:@412 = slice[axes={1},starts={400},ends={600}](main:@411) -> float_type, {1, 200}, {600, 1}: 0.00114088ms, 1%
main:@413 = slice[axes={1},starts={200},ends={400}](main:@411) -> float_type, {1, 200}, {600, 1}: 0.00090882ms, 1%
main:@414 = slice[axes={1},starts={200},ends={400}](main:@394) -> float_type, {1, 200}, {600, 1}: 0.00092894ms, 1%
main:@415 = slice[axes={1},starts={0},ends={200}](main:@394) -> float_type, {1, 200}, {600, 1}: 0.00094598ms, 1%
main:@416 = slice[axes={1},starts={0},ends={200}](main:@411) -> float_type, {1, 200}, {600, 1}: 0.00088494ms, 1%
main:@417 = slice[axes={1},starts={400},ends={600}](main:@394) -> float_type, {1, 200}, {600, 1}: 0.00090006ms, 1%
main:@418 = load[offset=62400,end=63200](main:@1) -> float_type, {1, 200}, {200, 1}: 0.0006745ms, 1%
main:@419 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@415,main:@416,main:@414,main:@413,main:@412,main:@417,main:@21,main:@409,main:@418) -> float_type, {1, 200}, {200, 1}: 0.0220618ms, 1%
main:@420 = load[offset=4800,end=7200](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00075536ms, 1%
main:@421 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@419,main:@15,main:@14,main:@420) -> float_type, {1, 600}, {600, 1}: 0.0260995ms, 1%
main:@422 = hip::hip_copy_literal[id=main:@literal:40] -> float_type, {1, 600}, {600, 1}: 0.0008421ms, 1%
main:@423 = load[offset=9600,end=12000](main:@1) -> float_type, {1, 600}, {600, 1}: 0.000673ms, 1%
main:@424 = slice[axes={0},starts={30},ends={31}](main:@7) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00101352ms, 1%
main:@425 = squeeze[axes={0}](main:@424) -> float_type, {1, 200}, {200, 1}: 0.00112128ms, 1%
main:@426 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@425,main:@8,main:@422,main:@423) -> float_type, {1, 600}, {600, 1}: 0.0259679ms, 1%
main:@427 = hip::hip_copy_literal[id=main:@literal:41] -> float_type, {1, 600}, {600, 1}: 0.00087788ms, 1%
main:@428 = load[offset=12000,end=14400](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00066362ms, 1%
main:@429 = slice[axes={0},starts={29},ends={30}](main:@7) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00103538ms, 1%
main:@430 = squeeze[axes={0}](main:@429) -> float_type, {1, 200}, {200, 1}: 0.00107086ms, 1%
main:@431 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@430,main:@8,main:@427,main:@428) -> float_type, {1, 600}, {600, 1}: 0.0258911ms, 1%
main:@432 = hip::hip_copy_literal[id=main:@literal:42] -> float_type, {1, 600}, {600, 1}: 0.00082076ms, 1%
main:@433 = load[offset=0,end=2400](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00066716ms, 1%
main:@434 = slice[axes={0},starts={28},ends={29}](main:@7) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00100566ms, 1%
main:@435 = squeeze[axes={0}](main:@434) -> float_type, {1, 200}, {200, 1}: 0.00106448ms, 1%
main:@436 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@435,main:@8,main:@432,main:@433) -> float_type, {1, 600}, {600, 1}: 0.0259569ms, 1%
main:@437 = hip::hip_copy_literal[id=main:@literal:43] -> float_type, {1, 600}, {600, 1}: 0.00084664ms, 1%
main:@438 = load[offset=2400,end=4800](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00065946ms, 1%
main:@439 = slice[axes={0},starts={27},ends={28}](main:@7) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00101042ms, 1%
main:@440 = squeeze[axes={0}](main:@439) -> float_type, {1, 200}, {200, 1}: 0.0010549ms, 1%
main:@441 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@440,main:@8,main:@437,main:@438) -> float_type, {1, 600}, {600, 1}: 0.0258713ms, 1%
main:@442 = load[offset=63200,end=64000](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00081792ms, 1%
main:@443 = slice[axes={1},starts={400},ends={600}](main:@421) -> float_type, {1, 200}, {600, 1}: 0.00101024ms, 1%
main:@444 = slice[axes={1},starts={200},ends={400}](main:@421) -> float_type, {1, 200}, {600, 1}: 0.0009144ms, 1%
main:@445 = slice[axes={1},starts={0},ends={200}](main:@421) -> float_type, {1, 200}, {600, 1}: 0.0008946ms, 1%
main:@446 = slice[axes={1},starts={200},ends={400}](main:@441) -> float_type, {1, 200}, {600, 1}: 0.00090438ms, 1%
main:@447 = slice[axes={1},starts={0},ends={200}](main:@441) -> float_type, {1, 200}, {600, 1}: 0.00092656ms, 1%
main:@448 = slice[axes={1},starts={400},ends={600}](main:@441) -> float_type, {1, 200}, {600, 1}: 0.00091058ms, 1%
main:@449 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@447,main:@445,main:@446,main:@444,main:@443,main:@448,main:@21,main:@419,main:@442) -> float_type, {1, 200}, {200, 1}: 0.020808ms, 1%
main:@450 = load[offset=2400,end=4800](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00080398ms, 1%
main:@451 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@449,main:@15,main:@14,main:@450) -> float_type, {1, 600}, {600, 1}: 0.0260565ms, 1%
main:@452 = slice[axes={1},starts={400},ends={600}](main:@451) -> float_type, {1, 200}, {600, 1}: 0.0011392ms, 1%
main:@453 = slice[axes={1},starts={200},ends={400}](main:@451) -> float_type, {1, 200}, {600, 1}: 0.00091688ms, 1%
main:@454 = slice[axes={1},starts={0},ends={200}](main:@451) -> float_type, {1, 200}, {600, 1}: 0.00091082ms, 1%
main:@455 = slice[axes={1},starts={200},ends={400}](main:@436) -> float_type, {1, 200}, {600, 1}: 0.00091498ms, 1%
main:@456 = slice[axes={1},starts={400},ends={600}](main:@436) -> float_type, {1, 200}, {600, 1}: 0.00090746ms, 1%
main:@457 = slice[axes={1},starts={0},ends={200}](main:@436) -> float_type, {1, 200}, {600, 1}: 0.00091996ms, 1%
main:@458 = load[offset=64000,end=64800](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00066432ms, 1%
main:@459 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@457,main:@454,main:@455,main:@453,main:@452,main:@456,main:@21,main:@449,main:@458) -> float_type, {1, 200}, {200, 1}: 0.0220946ms, 1%
main:@460 = load[offset=0,end=2400](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00076352ms, 1%
main:@461 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@459,main:@15,main:@14,main:@460) -> float_type, {1, 600}, {600, 1}: 0.0261611ms, 1%
main:@462 = load[offset=64800,end=65600](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00079438ms, 1%
main:@463 = slice[axes={1},starts={400},ends={600}](main:@461) -> float_type, {1, 200}, {600, 1}: 0.00099288ms, 1%
main:@464 = slice[axes={1},starts={0},ends={200}](main:@461) -> float_type, {1, 200}, {600, 1}: 0.00089234ms, 1%
main:@465 = slice[axes={1},starts={400},ends={600}](main:@431) -> float_type, {1, 200}, {600, 1}: 0.00108298ms, 1%
main:@466 = slice[axes={1},starts={200},ends={400}](main:@461) -> float_type, {1, 200}, {600, 1}: 0.00089846ms, 1%
main:@467 = slice[axes={1},starts={200},ends={400}](main:@431) -> float_type, {1, 200}, {600, 1}: 0.00089492ms, 1%
main:@468 = slice[axes={1},starts={0},ends={200}](main:@431) -> float_type, {1, 200}, {600, 1}: 0.00090834ms, 1%
main:@469 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@468,main:@464,main:@467,main:@466,main:@463,main:@465,main:@21,main:@459,main:@462) -> float_type, {1, 200}, {200, 1}: 0.0222028ms, 1%
main:@470 = load[offset=0,end=2400](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00075ms, 1%
main:@471 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@469,main:@15,main:@14,main:@470) -> float_type, {1, 600}, {600, 1}: 0.0260482ms, 1%
main:@472 = load[offset=65600,end=66400](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00078964ms, 1%
main:@473 = slice[axes={1},starts={400},ends={600}](main:@471) -> float_type, {1, 200}, {600, 1}: 0.00101784ms, 1%
main:@474 = slice[axes={1},starts={200},ends={400}](main:@471) -> float_type, {1, 200}, {600, 1}: 0.00093358ms, 1%
main:@475 = slice[axes={1},starts={400},ends={600}](main:@426) -> float_type, {1, 200}, {600, 1}: 0.00105988ms, 1%
main:@476 = slice[axes={1},starts={200},ends={400}](main:@426) -> float_type, {1, 200}, {600, 1}: 0.00092542ms, 1%
main:@477 = slice[axes={1},starts={0},ends={200}](main:@471) -> float_type, {1, 200}, {600, 1}: 0.00091156ms, 1%
main:@478 = slice[axes={1},starts={0},ends={200}](main:@426) -> float_type, {1, 200}, {600, 1}: 0.0009085ms, 1%
main:@479 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@478,main:@477,main:@476,main:@474,main:@473,main:@475,main:@21,main:@469,main:@472) -> float_type, {1, 200}, {200, 1}: 0.0213968ms, 1%
main:@480 = hip::hip_copy_literal[id=main:@literal:39] -> float_type, {1, 600}, {600, 1}: 0.0008233ms, 1%
main:@481 = load[offset=4800,end=7200](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00062962ms, 1%
main:@482 = slice[axes={0},starts={31},ends={32}](main:@7) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00094948ms, 1%
main:@483 = squeeze[axes={0}](main:@482) -> float_type, {1, 200}, {200, 1}: 0.00106392ms, 1%
main:@484 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@483,main:@8,main:@480,main:@481) -> float_type, {1, 600}, {600, 1}: 0.0265093ms, 1%
main:@485 = load[offset=2400,end=4800](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00082048ms, 1%
main:@486 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@479,main:@15,main:@14,main:@485) -> float_type, {1, 600}, {600, 1}: 0.0255674ms, 1%
main:@487 = load[offset=66400,end=67200](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00079834ms, 1%
main:@488 = slice[axes={1},starts={400},ends={600}](main:@486) -> float_type, {1, 200}, {600, 1}: 0.00103418ms, 1%
main:@489 = slice[axes={1},starts={200},ends={400}](main:@486) -> float_type, {1, 200}, {600, 1}: 0.00092218ms, 1%
main:@490 = slice[axes={1},starts={0},ends={200}](main:@486) -> float_type, {1, 200}, {600, 1}: 0.00088138ms, 1%
main:@491 = slice[axes={1},starts={400},ends={600}](main:@484) -> float_type, {1, 200}, {600, 1}: 0.00091242ms, 1%
main:@492 = slice[axes={1},starts={200},ends={400}](main:@484) -> float_type, {1, 200}, {600, 1}: 0.0009121ms, 1%
main:@493 = slice[axes={1},starts={0},ends={200}](main:@484) -> float_type, {1, 200}, {600, 1}: 0.00092356ms, 1%
main:@494 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@493,main:@490,main:@492,main:@489,main:@488,main:@491,main:@21,main:@479,main:@487) -> float_type, {1, 200}, {200, 1}: 0.0210154ms, 1%
main:@495 = load[offset=8000,end=10400](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00076988ms, 1%
main:@496 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@494,main:@15,main:@14,main:@495) -> float_type, {1, 600}, {600, 1}: 0.0260512ms, 1%
main:@497 = hip::hip_copy_literal[id=main:@literal:36] -> float_type, {1, 600}, {600, 1}: 0.00087046ms, 1%
main:@498 = load[offset=3200,end=5600](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00065648ms, 1%
main:@499 = slice[axes={0},starts={34},ends={35}](main:@7) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00103262ms, 1%
main:@500 = squeeze[axes={0}](main:@499) -> float_type, {1, 200}, {200, 1}: 0.00107882ms, 1%
main:@501 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@500,main:@8,main:@497,main:@498) -> float_type, {1, 600}, {600, 1}: 0.0259028ms, 1%
main:@502 = hip::hip_copy_literal[id=main:@literal:37] -> float_type, {1, 600}, {600, 1}: 0.00085418ms, 1%
main:@503 = slice[axes={0},starts={33},ends={34}](main:@7) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00101454ms, 1%
main:@504 = squeeze[axes={0}](main:@503) -> float_type, {1, 200}, {200, 1}: 0.00109032ms, 1%
main:@505 = load[offset=5600,end=8000](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00066708ms, 1%
main:@506 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@504,main:@8,main:@502,main:@505) -> float_type, {1, 600}, {600, 1}: 0.0259125ms, 1%
main:@507 = hip::hip_copy_literal[id=main:@literal:38] -> float_type, {1, 600}, {600, 1}: 0.00088228ms, 1%
main:@508 = slice[axes={0},starts={32},ends={33}](main:@7) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00103118ms, 1%
main:@509 = squeeze[axes={0}](main:@508) -> float_type, {1, 200}, {200, 1}: 0.0010314ms, 1%
main:@510 = load[offset=0,end=2400](main:@1) -> float_type, {1, 600}, {600, 1}: 0.0006721ms, 1%
main:@511 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@509,main:@8,main:@507,main:@510) -> float_type, {1, 600}, {600, 1}: 0.0259408ms, 1%
main:@512 = load[offset=58400,end=59200](main:@1) -> float_type, {1, 200}, {200, 1}: 0.0007944ms, 1%
main:@513 = slice[axes={1},starts={400},ends={600}](main:@496) -> float_type, {1, 200}, {600, 1}: 0.0010215ms, 1%
main:@514 = slice[axes={1},starts={200},ends={400}](main:@496) -> float_type, {1, 200}, {600, 1}: 0.00090946ms, 1%
main:@515 = slice[axes={1},starts={0},ends={200}](main:@496) -> float_type, {1, 200}, {600, 1}: 0.00102022ms, 1%
main:@516 = slice[axes={1},starts={400},ends={600}](main:@511) -> float_type, {1, 200}, {600, 1}: 0.00089612ms, 1%
main:@517 = slice[axes={1},starts={200},ends={400}](main:@511) -> float_type, {1, 200}, {600, 1}: 0.00090022ms, 1%
main:@518 = slice[axes={1},starts={0},ends={200}](main:@511) -> float_type, {1, 200}, {600, 1}: 0.00088672ms, 1%
main:@519 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@518,main:@515,main:@517,main:@514,main:@513,main:@516,main:@21,main:@494,main:@512) -> float_type, {1, 200}, {200, 1}: 0.020615ms, 1%
main:@520 = load[offset=0,end=2400](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00078706ms, 1%
main:@521 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@519,main:@15,main:@14,main:@520) -> float_type, {1, 600}, {600, 1}: 0.0260584ms, 1%
main:@522 = load[offset=59200,end=60000](main:@1) -> float_type, {1, 200}, {200, 1}: 0.0007971ms, 1%
main:@523 = slice[axes={1},starts={400},ends={600}](main:@521) -> float_type, {1, 200}, {600, 1}: 0.00100144ms, 1%
main:@524 = slice[axes={1},starts={200},ends={400}](main:@521) -> float_type, {1, 200}, {600, 1}: 0.00091944ms, 1%
main:@525 = slice[axes={1},starts={0},ends={200}](main:@521) -> float_type, {1, 200}, {600, 1}: 0.00101114ms, 1%
main:@526 = slice[axes={1},starts={400},ends={600}](main:@506) -> float_type, {1, 200}, {600, 1}: 0.00090624ms, 1%
main:@527 = slice[axes={1},starts={200},ends={400}](main:@506) -> float_type, {1, 200}, {600, 1}: 0.00090064ms, 1%
main:@528 = slice[axes={1},starts={0},ends={200}](main:@506) -> float_type, {1, 200}, {600, 1}: 0.00089876ms, 1%
main:@529 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@528,main:@525,main:@527,main:@524,main:@523,main:@526,main:@21,main:@519,main:@522) -> float_type, {1, 200}, {200, 1}: 0.0207708ms, 1%
main:@530 = load[offset=800,end=3200](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00075606ms, 1%
main:@531 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@529,main:@15,main:@14,main:@530) -> float_type, {1, 600}, {600, 1}: 0.0261868ms, 1%
main:@532 = load[offset=0,end=800](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00079042ms, 1%
main:@533 = slice[axes={1},starts={400},ends={600}](main:@531) -> float_type, {1, 200}, {600, 1}: 0.00101872ms, 1%
main:@534 = slice[axes={1},starts={200},ends={400}](main:@531) -> float_type, {1, 200}, {600, 1}: 0.00090992ms, 1%
main:@535 = slice[axes={1},starts={0},ends={200}](main:@531) -> float_type, {1, 200}, {600, 1}: 0.00100556ms, 1%
main:@536 = slice[axes={1},starts={400},ends={600}](main:@501) -> float_type, {1, 200}, {600, 1}: 0.00089194ms, 1%
main:@537 = slice[axes={1},starts={200},ends={400}](main:@501) -> float_type, {1, 200}, {600, 1}: 0.00090052ms, 1%
main:@538 = slice[axes={1},starts={0},ends={200}](main:@501) -> float_type, {1, 200}, {600, 1}: 0.00089566ms, 1%
main:@539 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@538,main:@535,main:@537,main:@534,main:@533,main:@536,main:@21,main:@529,main:@532) -> float_type, {1, 200}, {200, 1}: 0.0217793ms, 1%
main:@540 = load[offset=800,end=28800](main:@1) -> float_type, {35, 1, 1, 200}, {200, 200, 200, 1}: 0.00079296ms, 1%
main:@541 = unsqueeze[axes={0, 1},steps={}](main:@539) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.00118246ms, 1%
main:@542 = unsqueeze[axes={0, 1},steps={}](main:@529) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.0006458ms, 1%
main:@543 = unsqueeze[axes={0, 1},steps={}](main:@519) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.00062478ms, 1%
main:@544 = unsqueeze[axes={0, 1},steps={}](main:@494) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.00062656ms, 1%
