Compiling ... 
Reading: /new-saved-models/pytorch-examples/wlang_gru.onnx
module: "main"
main:@0 = check_context::migraphx::version_1::gpu::context -> float_type, {}, {}
main:@1 = hip::hip_allocate_memory[shape=int8_type, {4690128}, {1},id=main:scratch] -> int8_type, {4690128}, {1}
main:@952 = slice[axes={1},starts={200},ends={400}](main:@949) -> float_type, {1, 200}, {600, 1}: 0.0009176ms, 1%
main:@953 = slice[axes={1},starts={200},ends={400}](main:@947) -> float_type, {1, 200}, {600, 1}: 0.00093086ms, 1%
main:@954 = slice[axes={1},starts={0},ends={200}](main:@947) -> float_type, {1, 200}, {600, 1}: 0.00094584ms, 1%
main:@955 = slice[axes={1},starts={0},ends={200}](main:@949) -> float_type, {1, 200}, {600, 1}: 0.0009281ms, 1%
main:@956 = slice[axes={1},starts={400},ends={600}](main:@947) -> float_type, {1, 200}, {600, 1}: 0.00091094ms, 1%
main:@957 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@954,main:@955,main:@953,main:@952,main:@951,main:@956,main:@21,main:@942,main:@950) -> float_type, {1, 200}, {200, 1}: 0.0206466ms, 1%
main:@958 = load[offset=36000,end=38400](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00076464ms, 1%
main:@959 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@957,main:@590,main:@589,main:@958) -> float_type, {1, 600}, {600, 1}: 0.0259832ms, 1%
main:@960 = hip::hip_copy_literal[id=main:@literal:8] -> float_type, {1, 600}, {600, 1}: 0.00084856ms, 1%
main:@961 = load[offset=28800,end=31200](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00068554ms, 1%
main:@962 = slice[axes={0},starts={27},ends={28}](main:@579) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00103454ms, 1%
main:@963 = squeeze[axes={0}](main:@962) -> float_type, {1, 200}, {200, 1}: 0.00114218ms, 1%
main:@964 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@963,main:@577,main:@960,main:@961) -> float_type, {1, 600}, {600, 1}: 0.0264154ms, 1%
main:@965 = hip::hip_copy_literal[id=main:@literal:9] -> float_type, {1, 600}, {600, 1}: 0.0008306ms, 1%
main:@966 = load[offset=31200,end=33600](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00069504ms, 1%
main:@967 = slice[axes={0},starts={26},ends={27}](main:@579) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00106364ms, 1%
main:@968 = squeeze[axes={0}](main:@967) -> float_type, {1, 200}, {200, 1}: 0.00113432ms, 1%
main:@969 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@968,main:@577,main:@965,main:@966) -> float_type, {1, 600}, {600, 1}: 0.0261548ms, 1%
main:@970 = hip::hip_copy_literal[id=main:@literal:10] -> float_type, {1, 600}, {600, 1}: 0.0008207ms, 1%
main:@971 = slice[axes={0},starts={25},ends={26}](main:@579) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00100784ms, 1%
main:@972 = squeeze[axes={0}](main:@971) -> float_type, {1, 200}, {200, 1}: 0.00103256ms, 1%
main:@973 = load[offset=33600,end=36000](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00069904ms, 1%
main:@974 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@972,main:@577,main:@970,main:@973) -> float_type, {1, 600}, {600, 1}: 0.0262043ms, 1%
main:@975 = load[offset=58400,end=59200](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00078988ms, 1%
main:@976 = slice[axes={1},starts={400},ends={600}](main:@959) -> float_type, {1, 200}, {600, 1}: 0.00101082ms, 1%
main:@977 = slice[axes={1},starts={200},ends={400}](main:@959) -> float_type, {1, 200}, {600, 1}: 0.00091104ms, 1%
main:@978 = slice[axes={1},starts={0},ends={200}](main:@959) -> float_type, {1, 200}, {600, 1}: 0.00097316ms, 1%
main:@979 = slice[axes={1},starts={400},ends={600}](main:@974) -> float_type, {1, 200}, {600, 1}: 0.00091622ms, 1%
main:@980 = slice[axes={1},starts={200},ends={400}](main:@974) -> float_type, {1, 200}, {600, 1}: 0.00098718ms, 1%
main:@981 = slice[axes={1},starts={0},ends={200}](main:@974) -> float_type, {1, 200}, {600, 1}: 0.00092942ms, 1%
main:@982 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@981,main:@978,main:@980,main:@977,main:@976,main:@979,main:@21,main:@957,main:@975) -> float_type, {1, 200}, {200, 1}: 0.0223719ms, 1%
main:@983 = load[offset=33600,end=36000](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00076512ms, 1%
main:@984 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@982,main:@590,main:@589,main:@983) -> float_type, {1, 600}, {600, 1}: 0.0260285ms, 1%
main:@985 = load[offset=36000,end=36800](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00077504ms, 1%
main:@986 = slice[axes={1},starts={400},ends={600}](main:@984) -> float_type, {1, 200}, {600, 1}: 0.00102382ms, 1%
main:@987 = slice[axes={1},starts={200},ends={400}](main:@984) -> float_type, {1, 200}, {600, 1}: 0.0008817ms, 1%
main:@988 = slice[axes={1},starts={0},ends={200}](main:@984) -> float_type, {1, 200}, {600, 1}: 0.00091232ms, 1%
main:@989 = slice[axes={1},starts={400},ends={600}](main:@969) -> float_type, {1, 200}, {600, 1}: 0.00093454ms, 1%
main:@990 = slice[axes={1},starts={200},ends={400}](main:@969) -> float_type, {1, 200}, {600, 1}: 0.00093156ms, 1%
main:@991 = slice[axes={1},starts={0},ends={200}](main:@969) -> float_type, {1, 200}, {600, 1}: 0.00091114ms, 1%
main:@992 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@991,main:@988,main:@990,main:@987,main:@986,main:@989,main:@21,main:@982,main:@985) -> float_type, {1, 200}, {200, 1}: 0.0219812ms, 1%
main:@993 = load[offset=31200,end=33600](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00076828ms, 1%
main:@994 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@992,main:@590,main:@589,main:@993) -> float_type, {1, 600}, {600, 1}: 0.02602ms, 1%
main:@995 = load[offset=33600,end=34400](main:@1) -> float_type, {1, 200}, {200, 1}: 0.0007483ms, 1%
main:@996 = slice[axes={1},starts={400},ends={600}](main:@994) -> float_type, {1, 200}, {600, 1}: 0.00102662ms, 1%
main:@997 = slice[axes={1},starts={200},ends={400}](main:@994) -> float_type, {1, 200}, {600, 1}: 0.00088654ms, 1%
main:@998 = slice[axes={1},starts={0},ends={200}](main:@994) -> float_type, {1, 200}, {600, 1}: 0.00090788ms, 1%
main:@999 = slice[axes={1},starts={400},ends={600}](main:@964) -> float_type, {1, 200}, {600, 1}: 0.00091444ms, 1%
main:@1000 = slice[axes={1},starts={200},ends={400}](main:@964) -> float_type, {1, 200}, {600, 1}: 0.0009282ms, 1%
main:@1001 = slice[axes={1},starts={0},ends={200}](main:@964) -> float_type, {1, 200}, {600, 1}: 0.00090352ms, 1%
main:@1002 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@1001,main:@998,main:@1000,main:@997,main:@996,main:@999,main:@21,main:@992,main:@995) -> float_type, {1, 200}, {200, 1}: 0.0229476ms, 1%
main:@1003 = load[offset=31200,end=33600](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00077014ms, 1%
main:@1004 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@1002,main:@590,main:@589,main:@1003) -> float_type, {1, 600}, {600, 1}: 0.0260141ms, 1%
main:@1005 = hip::hip_copy_literal[id=main:@literal:7] -> float_type, {1, 600}, {600, 1}: 0.0008531ms, 1%
main:@1006 = load[offset=28800,end=31200](main:@1) -> float_type, {1, 600}, {600, 1}: 0.0006759ms, 1%
main:@1007 = slice[axes={0},starts={28},ends={29}](main:@579) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00103754ms, 1%
main:@1008 = squeeze[axes={0}](main:@1007) -> float_type, {1, 200}, {200, 1}: 0.00110512ms, 1%
main:@1009 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@1008,main:@577,main:@1005,main:@1006) -> float_type, {1, 600}, {600, 1}: 0.0278069ms, 1%
main:@1010 = load[offset=34400,end=35200](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00077528ms, 1%
main:@1011 = slice[axes={1},starts={400},ends={600}](main:@1004) -> float_type, {1, 200}, {600, 1}: 0.0010491ms, 1%
main:@1012 = slice[axes={1},starts={200},ends={400}](main:@1004) -> float_type, {1, 200}, {600, 1}: 0.00089046ms, 1%
main:@1013 = slice[axes={1},starts={0},ends={200}](main:@1004) -> float_type, {1, 200}, {600, 1}: 0.00097182ms, 1%
main:@1014 = slice[axes={1},starts={400},ends={600}](main:@1009) -> float_type, {1, 200}, {600, 1}: 0.00092858ms, 1%
main:@1015 = slice[axes={1},starts={200},ends={400}](main:@1009) -> float_type, {1, 200}, {600, 1}: 0.00089634ms, 1%
main:@1016 = slice[axes={1},starts={0},ends={200}](main:@1009) -> float_type, {1, 200}, {600, 1}: 0.00089794ms, 1%
main:@1017 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@1016,main:@1013,main:@1015,main:@1012,main:@1011,main:@1014,main:@21,main:@1002,main:@1010) -> float_type, {1, 200}, {200, 1}: 0.0220273ms, 1%
main:@1018 = load[offset=31200,end=33600](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00075812ms, 1%
main:@1019 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@1017,main:@590,main:@589,main:@1018) -> float_type, {1, 600}, {600, 1}: 0.026045ms, 1%
main:@1020 = hip::hip_copy_literal[id=main:@literal:6] -> float_type, {1, 600}, {600, 1}: 0.00078092ms, 1%
main:@1021 = load[offset=28800,end=31200](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00070272ms, 1%
main:@1022 = slice[axes={0},starts={29},ends={30}](main:@579) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00102682ms, 1%
main:@1023 = squeeze[axes={0}](main:@1022) -> float_type, {1, 200}, {200, 1}: 0.00109388ms, 1%
main:@1024 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@1023,main:@577,main:@1020,main:@1021) -> float_type, {1, 600}, {600, 1}: 0.0272841ms, 1%
main:@1025 = slice[axes={1},starts={400},ends={600}](main:@1019) -> float_type, {1, 200}, {600, 1}: 0.00110684ms, 1%
main:@1026 = slice[axes={1},starts={0},ends={200}](main:@1019) -> float_type, {1, 200}, {600, 1}: 0.00090378ms, 1%
main:@1027 = slice[axes={1},starts={200},ends={400}](main:@1019) -> float_type, {1, 200}, {600, 1}: 0.00089118ms, 1%
main:@1028 = slice[axes={1},starts={0},ends={200}](main:@1024) -> float_type, {1, 200}, {600, 1}: 0.0009551ms, 1%
main:@1029 = load[offset=35200,end=36000](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00065456ms, 1%
main:@1030 = slice[axes={1},starts={400},ends={600}](main:@1024) -> float_type, {1, 200}, {600, 1}: 0.0009702ms, 1%
main:@1031 = slice[axes={1},starts={200},ends={400}](main:@1024) -> float_type, {1, 200}, {600, 1}: 0.00091334ms, 1%
main:@1032 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@1028,main:@1026,main:@1031,main:@1027,main:@1025,main:@1030,main:@21,main:@1017,main:@1029) -> float_type, {1, 200}, {200, 1}: 0.0211325ms, 1%
main:@1033 = hip::hip_copy_literal[id=main:@literal:5] -> float_type, {1, 600}, {600, 1}: 0.00078398ms, 1%
main:@1034 = load[offset=31200,end=33600](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00066514ms, 1%
main:@1035 = slice[axes={0},starts={30},ends={31}](main:@579) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00097198ms, 1%
main:@1036 = squeeze[axes={0}](main:@1035) -> float_type, {1, 200}, {200, 1}: 0.00100034ms, 1%
main:@1037 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@1036,main:@577,main:@1033,main:@1034) -> float_type, {1, 600}, {600, 1}: 0.0290613ms, 1%
main:@1038 = load[offset=28800,end=31200](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00077332ms, 1%
main:@1039 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@1032,main:@590,main:@589,main:@1038) -> float_type, {1, 600}, {600, 1}: 0.0258783ms, 1%
main:@1040 = slice[axes={1},starts={400},ends={600}](main:@1039) -> float_type, {1, 200}, {600, 1}: 0.00114654ms, 1%
main:@1041 = slice[axes={1},starts={200},ends={400}](main:@1039) -> float_type, {1, 200}, {600, 1}: 0.00089284ms, 1%
main:@1042 = slice[axes={1},starts={400},ends={600}](main:@1037) -> float_type, {1, 200}, {600, 1}: 0.00096522ms, 1%
main:@1043 = slice[axes={1},starts={200},ends={400}](main:@1037) -> float_type, {1, 200}, {600, 1}: 0.00092522ms, 1%
main:@1044 = slice[axes={1},starts={0},ends={200}](main:@1039) -> float_type, {1, 200}, {600, 1}: 0.00088612ms, 1%
main:@1045 = slice[axes={1},starts={0},ends={200}](main:@1037) -> float_type, {1, 200}, {600, 1}: 0.00090896ms, 1%
main:@1046 = load[offset=36800,end=37600](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00066798ms, 1%
main:@1047 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@1045,main:@1044,main:@1043,main:@1041,main:@1040,main:@1042,main:@21,main:@1032,main:@1046) -> float_type, {1, 200}, {200, 1}: 0.0205365ms, 1%
main:@1048 = load[offset=31200,end=33600](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00073358ms, 1%
main:@1049 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@1047,main:@590,main:@589,main:@1048) -> float_type, {1, 600}, {600, 1}: 0.0261366ms, 1%
main:@1050 = hip::hip_copy_literal[id=main:@literal:4] -> float_type, {1, 600}, {600, 1}: 0.00081964ms, 1%
main:@1051 = load[offset=28800,end=31200](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00067736ms, 1%
main:@1052 = slice[axes={0},starts={31},ends={32}](main:@579) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00102736ms, 1%
main:@1053 = squeeze[axes={0}](main:@1052) -> float_type, {1, 200}, {200, 1}: 0.00108516ms, 1%
main:@1054 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@1053,main:@577,main:@1050,main:@1051) -> float_type, {1, 600}, {600, 1}: 0.0293202ms, 1%
main:@1055 = load[offset=37600,end=38400](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00077184ms, 1%
main:@1056 = slice[axes={1},starts={400},ends={600}](main:@1049) -> float_type, {1, 200}, {600, 1}: 0.00101546ms, 1%
main:@1057 = slice[axes={1},starts={0},ends={200}](main:@1049) -> float_type, {1, 200}, {600, 1}: 0.0008834ms, 1%
main:@1058 = slice[axes={1},starts={400},ends={600}](main:@1054) -> float_type, {1, 200}, {600, 1}: 0.00101214ms, 1%
main:@1059 = slice[axes={1},starts={200},ends={400}](main:@1049) -> float_type, {1, 200}, {600, 1}: 0.00091686ms, 1%
main:@1060 = slice[axes={1},starts={200},ends={400}](main:@1054) -> float_type, {1, 200}, {600, 1}: 0.0009118ms, 1%
main:@1061 = slice[axes={1},starts={0},ends={200}](main:@1054) -> float_type, {1, 200}, {600, 1}: 0.000935ms, 1%
main:@1062 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@1061,main:@1057,main:@1060,main:@1059,main:@1056,main:@1058,main:@21,main:@1047,main:@1055) -> float_type, {1, 200}, {200, 1}: 0.0222216ms, 1%
main:@1063 = load[offset=31200,end=33600](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00075774ms, 1%
main:@1064 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@1062,main:@590,main:@589,main:@1063) -> float_type, {1, 600}, {600, 1}: 0.0261369ms, 1%
main:@1065 = hip::hip_copy_literal[id=main:@literal:1] -> float_type, {1, 600}, {600, 1}: 0.00083368ms, 1%
main:@1066 = slice[axes={0},starts={34},ends={35}](main:@579) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00103278ms, 1%
main:@1067 = squeeze[axes={0}](main:@1066) -> float_type, {1, 200}, {200, 1}: 0.00105066ms, 1%
main:@1068 = load[offset=59200,end=61600](main:@1) -> float_type, {1, 600}, {600, 1}: 0.0006696ms, 1%
main:@1069 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@1067,main:@577,main:@1065,main:@1068) -> float_type, {1, 600}, {600, 1}: 0.0266035ms, 1%
main:@1070 = hip::hip_copy_literal[id=main:@literal:2] -> float_type, {1, 600}, {600, 1}: 0.00082208ms, 1%
main:@1071 = load[offset=61600,end=64000](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00066484ms, 1%
main:@1072 = slice[axes={0},starts={33},ends={34}](main:@579) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00101738ms, 1%
main:@1073 = squeeze[axes={0}](main:@1072) -> float_type, {1, 200}, {200, 1}: 0.00105218ms, 1%
main:@1074 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@1073,main:@577,main:@1070,main:@1071) -> float_type, {1, 600}, {600, 1}: 0.0261142ms, 1%
main:@1075 = hip::hip_copy_literal[id=main:@literal:3] -> float_type, {1, 600}, {600, 1}: 0.00080488ms, 1%
main:@1076 = load[offset=28800,end=31200](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00068074ms, 1%
main:@1077 = slice[axes={0},starts={32},ends={33}](main:@579) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.0010588ms, 1%
main:@1078 = squeeze[axes={0}](main:@1077) -> float_type, {1, 200}, {200, 1}: 0.0010101ms, 1%
main:@1079 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@1078,main:@577,main:@1075,main:@1076) -> float_type, {1, 600}, {600, 1}: 0.0259453ms, 1%
main:@1080 = load[offset=800,end=1600](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00079708ms, 1%
main:@1081 = slice[axes={1},starts={400},ends={600}](main:@1064) -> float_type, {1, 200}, {600, 1}: 0.00101988ms, 1%
main:@1082 = slice[axes={1},starts={200},ends={400}](main:@1064) -> float_type, {1, 200}, {600, 1}: 0.00091758ms, 1%
main:@1083 = slice[axes={1},starts={400},ends={600}](main:@1079) -> float_type, {1, 200}, {600, 1}: 0.00093866ms, 1%
main:@1084 = slice[axes={1},starts={0},ends={200}](main:@1064) -> float_type, {1, 200}, {600, 1}: 0.00091302ms, 1%
main:@1085 = slice[axes={1},starts={200},ends={400}](main:@1079) -> float_type, {1, 200}, {600, 1}: 0.00088958ms, 1%
main:@1086 = slice[axes={1},starts={0},ends={200}](main:@1079) -> float_type, {1, 200}, {600, 1}: 0.00093194ms, 1%
main:@1087 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@1086,main:@1084,main:@1085,main:@1082,main:@1081,main:@1083,main:@21,main:@1062,main:@1080) -> float_type, {1, 200}, {200, 1}: 0.021398ms, 1%
main:@1088 = load[offset=2400,end=4800](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00074994ms, 1%
main:@1089 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@1087,main:@590,main:@589,main:@1088) -> float_type, {1, 600}, {600, 1}: 0.0260752ms, 1%
main:@1090 = slice[axes={1},starts={400},ends={600}](main:@1089) -> float_type, {1, 200}, {600, 1}: 0.00113372ms, 1%
main:@1091 = slice[axes={1},starts={0},ends={200}](main:@1089) -> float_type, {1, 200}, {600, 1}: 0.00089198ms, 1%
main:@1092 = slice[axes={1},starts={400},ends={600}](main:@1074) -> float_type, {1, 200}, {600, 1}: 0.000881ms, 1%
main:@1093 = slice[axes={1},starts={200},ends={400}](main:@1074) -> float_type, {1, 200}, {600, 1}: 0.000872ms, 1%
main:@1094 = slice[axes={1},starts={0},ends={200}](main:@1074) -> float_type, {1, 200}, {600, 1}: 0.0009216ms, 1%
main:@1095 = slice[axes={1},starts={200},ends={400}](main:@1089) -> float_type, {1, 200}, {600, 1}: 0.00090604ms, 1%
main:@1096 = load[offset=1600,end=2400](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00066452ms, 1%
main:@1097 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@1094,main:@1091,main:@1093,main:@1095,main:@1090,main:@1092,main:@21,main:@1087,main:@1096) -> float_type, {1, 200}, {200, 1}: 0.0221882ms, 1%
main:@1098 = load[offset=3200,end=5600](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00077194ms, 1%
main:@1099 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@1097,main:@590,main:@589,main:@1098) -> float_type, {1, 600}, {600, 1}: 0.0260715ms, 1%
main:@1100 = load[offset=2400,end=3200](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00077552ms, 1%
main:@1101 = slice[axes={1},starts={400},ends={600}](main:@1099) -> float_type, {1, 200}, {600, 1}: 0.00102526ms, 1%
main:@1102 = slice[axes={1},starts={200},ends={400}](main:@1099) -> float_type, {1, 200}, {600, 1}: 0.00088004ms, 1%
main:@1103 = slice[axes={1},starts={0},ends={200}](main:@1099) -> float_type, {1, 200}, {600, 1}: 0.0009037ms, 1%
main:@1104 = slice[axes={1},starts={400},ends={600}](main:@1069) -> float_type, {1, 200}, {600, 1}: 0.00093614ms, 1%
main:@1105 = slice[axes={1},starts={200},ends={400}](main:@1069) -> float_type, {1, 200}, {600, 1}: 0.00091074ms, 1%
main:@1106 = slice[axes={1},starts={0},ends={200}](main:@1069) -> float_type, {1, 200}, {600, 1}: 0.0009231ms, 1%
main:@1107 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@1106,main:@1103,main:@1105,main:@1102,main:@1101,main:@1104,main:@21,main:@1097,main:@1100) -> float_type, {1, 200}, {200, 1}: 0.0223336ms, 1%
main:@1108 = hip::hip_copy_literal[id=main:@literal:0] -> float_type, {35, 1, 33278}, {33278, 33278, 1}: 0.00076014ms, 1%
