Running [ MIGraphX Version: 2.10.0.bceef13f7 ]: /src/AMDMIGraphX/build/bin/driver perf --fill0 input.1 --onnx --gpu /new-saved-models/pytorch-examples/wlang_lstm.onnx
Compiling ... 
Reading: /new-saved-models/pytorch-examples/wlang_lstm.onnx
module: "main"
@0 = check_context::migraphx::gpu::context -> float_type, {}, {}
@1 = hip::hip_allocate_memory[shape=int8_type, {4690128}, {1},id=main:scratch] -> int8_type, {4690128}, {1}
@772 = slice[axes={1},starts={600},ends={800}](@770) -> float_type, {1, 200}, {800, 1}: 0.0014746ms, 1%
@773 = slice[axes={1},starts={400},ends={600}](@770) -> float_type, {1, 200}, {800, 1}: 0.00127706ms, 1%
@774 = slice[axes={1},starts={0},ends={200}](@770) -> float_type, {1, 200}, {800, 1}: 0.00076054ms, 1%
@775 = gpu::code_object[code_object=6456,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@772,@774,@773,@763,@771) -> float_type, {1, 200}, {200, 1}: 0.0266392ms, 1%
@776 = load[offset=56800,end=57600](@1) -> float_type, {1, 200}, {200, 1}: 0.0005408ms, 1%
@777 = slice[axes={1},starts={200},ends={400}](@770) -> float_type, {1, 200}, {800, 1}: 0.00099032ms, 1%
@778 = gpu::code_object[code_object=6040,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@775,@777,@776) -> float_type, {1, 200}, {200, 1}: 0.0239873ms, 1%
@779 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}: 0.0005316ms, 1%
@780 = gpu::code_object[code_object=5432,symbol_name=mlir_dot,global=3200,local=128,](@778,@428,@779) -> float_type, {1, 800}, {800, 1}: 0.0317508ms, 1%
@781 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}: 0.0005348ms, 1%
@782 = gpu::code_object[code_object=5816,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=3200,local=128,](@780,@479,@477,@436,@781) -> float_type, {1, 800}, {800, 1}: 0.0335232ms, 1%
@783 = load[offset=29600,end=30400](@1) -> float_type, {1, 200}, {200, 1}: 0.0005388ms, 1%
@784 = slice[axes={1},starts={600},ends={800}](@782) -> float_type, {1, 200}, {800, 1}: 0.00174974ms, 1%
@785 = slice[axes={1},starts={400},ends={600}](@782) -> float_type, {1, 200}, {800, 1}: 0.00105238ms, 1%
@786 = slice[axes={1},starts={0},ends={200}](@782) -> float_type, {1, 200}, {800, 1}: 0.00074116ms, 1%
@787 = gpu::code_object[code_object=6456,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@784,@786,@785,@775,@783) -> float_type, {1, 200}, {200, 1}: 0.025715ms, 1%
@788 = load[offset=57600,end=58400](@1) -> float_type, {1, 200}, {200, 1}: 0.00055728ms, 1%
@789 = slice[axes={1},starts={200},ends={400}](@782) -> float_type, {1, 200}, {800, 1}: 0.0010187ms, 1%
@790 = gpu::code_object[code_object=6040,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@787,@789,@788) -> float_type, {1, 200}, {200, 1}: 0.0257229ms, 1%
@791 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}: 0.0005362ms, 1%
@792 = gpu::code_object[code_object=5432,symbol_name=mlir_dot,global=3200,local=128,](@790,@428,@791) -> float_type, {1, 800}, {800, 1}: 0.0325286ms, 1%
@793 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}: 0.0005384ms, 1%
@794 = gpu::code_object[code_object=5816,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=3200,local=128,](@792,@479,@477,@436,@793) -> float_type, {1, 800}, {800, 1}: 0.0341702ms, 1%
@795 = load[offset=30400,end=31200](@1) -> float_type, {1, 200}, {200, 1}: 0.00054648ms, 1%
@796 = slice[axes={1},starts={600},ends={800}](@794) -> float_type, {1, 200}, {800, 1}: 0.00182304ms, 1%
@797 = slice[axes={1},starts={400},ends={600}](@794) -> float_type, {1, 200}, {800, 1}: 0.00104028ms, 1%
@798 = slice[axes={1},starts={0},ends={200}](@794) -> float_type, {1, 200}, {800, 1}: 0.00072692ms, 1%
@799 = gpu::code_object[code_object=6456,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@796,@798,@797,@787,@795) -> float_type, {1, 200}, {200, 1}: 0.0254459ms, 1%
@800 = slice[axes={1},starts={200},ends={400}](@794) -> float_type, {1, 200}, {800, 1}: 0.00100872ms, 1%
@801 = load[offset=58400,end=59200](@1) -> float_type, {1, 200}, {200, 1}: 0.00049618ms, 1%
@802 = gpu::code_object[code_object=6040,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@799,@800,@801) -> float_type, {1, 200}, {200, 1}: 0.0246475ms, 1%
@803 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}: 0.00053224ms, 1%
@804 = gpu::code_object[code_object=5432,symbol_name=mlir_dot,global=3200,local=128,](@802,@428,@803) -> float_type, {1, 800}, {800, 1}: 0.0331378ms, 1%
@805 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}: 0.00053982ms, 1%
@806 = gpu::code_object[code_object=5816,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=3200,local=128,](@804,@479,@477,@436,@805) -> float_type, {1, 800}, {800, 1}: 0.0340242ms, 1%
@807 = load[offset=29600,end=30400](@1) -> float_type, {1, 200}, {200, 1}: 0.00053542ms, 1%
@808 = slice[axes={1},starts={600},ends={800}](@806) -> float_type, {1, 200}, {800, 1}: 0.00151484ms, 1%
@809 = slice[axes={1},starts={400},ends={600}](@806) -> float_type, {1, 200}, {800, 1}: 0.00127278ms, 1%
@810 = slice[axes={1},starts={0},ends={200}](@806) -> float_type, {1, 200}, {800, 1}: 0.00074656ms, 1%
@811 = gpu::code_object[code_object=6456,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@808,@810,@809,@799,@807) -> float_type, {1, 200}, {200, 1}: 0.0259921ms, 1%
@812 = load[offset=59200,end=60000](@1) -> float_type, {1, 200}, {200, 1}: 0.00054864ms, 1%
@813 = slice[axes={1},starts={200},ends={400}](@806) -> float_type, {1, 200}, {800, 1}: 0.00105964ms, 1%
@814 = gpu::code_object[code_object=6040,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@811,@813,@812) -> float_type, {1, 200}, {200, 1}: 0.0244977ms, 1%
@815 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}: 0.0005306ms, 1%
@816 = gpu::code_object[code_object=5432,symbol_name=mlir_dot,global=3200,local=128,](@814,@428,@815) -> float_type, {1, 800}, {800, 1}: 0.0325705ms, 1%
@817 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}: 0.0005288ms, 1%
@818 = gpu::code_object[code_object=5816,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=3200,local=128,](@816,@479,@477,@436,@817) -> float_type, {1, 800}, {800, 1}: 0.0336288ms, 1%
@819 = load[offset=30400,end=31200](@1) -> float_type, {1, 200}, {200, 1}: 0.00052936ms, 1%
@820 = slice[axes={1},starts={600},ends={800}](@818) -> float_type, {1, 200}, {800, 1}: 0.00130934ms, 1%
@821 = slice[axes={1},starts={0},ends={200}](@818) -> float_type, {1, 200}, {800, 1}: 0.00127342ms, 1%
@822 = slice[axes={1},starts={400},ends={600}](@818) -> float_type, {1, 200}, {800, 1}: 0.00081828ms, 1%
@823 = gpu::code_object[code_object=6456,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@820,@821,@822,@811,@819) -> float_type, {1, 200}, {200, 1}: 0.0264191ms, 1%
@824 = load[offset=60000,end=60800](@1) -> float_type, {1, 200}, {200, 1}: 0.0005382ms, 1%
@825 = slice[axes={1},starts={200},ends={400}](@818) -> float_type, {1, 200}, {800, 1}: 0.00129278ms, 1%
@826 = gpu::code_object[code_object=6040,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@823,@825,@824) -> float_type, {1, 200}, {200, 1}: 0.0244377ms, 1%
@827 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}: 0.00053982ms, 1%
@828 = gpu::code_object[code_object=5432,symbol_name=mlir_dot,global=3200,local=128,](@826,@428,@827) -> float_type, {1, 800}, {800, 1}: 0.0315782ms, 1%
@829 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}: 0.0005372ms, 1%
@830 = gpu::code_object[code_object=5816,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=3200,local=128,](@828,@479,@477,@436,@829) -> float_type, {1, 800}, {800, 1}: 0.0337317ms, 1%
@831 = load[offset=29600,end=30400](@1) -> float_type, {1, 200}, {200, 1}: 0.0005366ms, 1%
@832 = slice[axes={1},starts={600},ends={800}](@830) -> float_type, {1, 200}, {800, 1}: 0.00145574ms, 1%
@833 = slice[axes={1},starts={0},ends={200}](@830) -> float_type, {1, 200}, {800, 1}: 0.00131446ms, 1%
@834 = slice[axes={1},starts={400},ends={600}](@830) -> float_type, {1, 200}, {800, 1}: 0.0008396ms, 1%
@835 = gpu::code_object[code_object=6456,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@832,@833,@834,@823,@831) -> float_type, {1, 200}, {200, 1}: 0.0268091ms, 1%
@836 = load[offset=60800,end=61600](@1) -> float_type, {1, 200}, {200, 1}: 0.0005737ms, 1%
@837 = slice[axes={1},starts={200},ends={400}](@830) -> float_type, {1, 200}, {800, 1}: 0.0012229ms, 1%
@838 = gpu::code_object[code_object=6040,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@835,@837,@836) -> float_type, {1, 200}, {200, 1}: 0.0238512ms, 1%
@839 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}: 0.00055202ms, 1%
@840 = gpu::code_object[code_object=5432,symbol_name=mlir_dot,global=3200,local=128,](@838,@428,@839) -> float_type, {1, 800}, {800, 1}: 0.031887ms, 1%
@841 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}: 0.000545ms, 1%
@842 = gpu::code_object[code_object=5816,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=3200,local=128,](@840,@479,@477,@436,@841) -> float_type, {1, 800}, {800, 1}: 0.0340197ms, 1%
@843 = load[offset=30400,end=31200](@1) -> float_type, {1, 200}, {200, 1}: 0.000531ms, 1%
@844 = slice[axes={1},starts={600},ends={800}](@842) -> float_type, {1, 200}, {800, 1}: 0.00242082ms, 1%
@845 = slice[axes={1},starts={400},ends={600}](@842) -> float_type, {1, 200}, {800, 1}: 0.00124898ms, 1%
@846 = slice[axes={1},starts={0},ends={200}](@842) -> float_type, {1, 200}, {800, 1}: 0.00099088ms, 1%
@847 = gpu::code_object[code_object=6456,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@844,@846,@845,@835,@843) -> float_type, {1, 200}, {200, 1}: 0.0270636ms, 1%
@848 = load[offset=61600,end=62400](@1) -> float_type, {1, 200}, {200, 1}: 0.00054262ms, 1%
@849 = slice[axes={1},starts={200},ends={400}](@842) -> float_type, {1, 200}, {800, 1}: 0.00244142ms, 1%
@850 = gpu::code_object[code_object=6040,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@847,@849,@848) -> float_type, {1, 200}, {200, 1}: 0.0238012ms, 1%
@851 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}: 0.0005352ms, 1%
@852 = gpu::code_object[code_object=5432,symbol_name=mlir_dot,global=3200,local=128,](@850,@428,@851) -> float_type, {1, 800}, {800, 1}: 0.0330392ms, 1%
@853 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}: 0.0005468ms, 1%
@854 = gpu::code_object[code_object=5816,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=3200,local=128,](@852,@479,@477,@436,@853) -> float_type, {1, 800}, {800, 1}: 0.0349984ms, 1%
@855 = load[offset=29600,end=30400](@1) -> float_type, {1, 200}, {200, 1}: 0.00053822ms, 1%
@856 = slice[axes={1},starts={600},ends={800}](@854) -> float_type, {1, 200}, {800, 1}: 0.00148818ms, 1%
@857 = slice[axes={1},starts={400},ends={600}](@854) -> float_type, {1, 200}, {800, 1}: 0.00146552ms, 1%
@858 = slice[axes={1},starts={0},ends={200}](@854) -> float_type, {1, 200}, {800, 1}: 0.00077884ms, 1%
@859 = gpu::code_object[code_object=6456,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@856,@858,@857,@847,@855) -> float_type, {1, 200}, {200, 1}: 0.0267203ms, 1%
@860 = load[offset=62400,end=63200](@1) -> float_type, {1, 200}, {200, 1}: 0.0005374ms, 1%
@861 = slice[axes={1},starts={200},ends={400}](@854) -> float_type, {1, 200}, {800, 1}: 0.00200016ms, 1%
@862 = gpu::code_object[code_object=6040,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@859,@861,@860) -> float_type, {1, 200}, {200, 1}: 0.0247093ms, 1%
@863 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}: 0.00054184ms, 1%
@864 = gpu::code_object[code_object=5432,symbol_name=mlir_dot,global=3200,local=128,](@862,@428,@863) -> float_type, {1, 800}, {800, 1}: 0.0339105ms, 1%
@865 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}: 0.00054682ms, 1%
@866 = gpu::code_object[code_object=5816,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=3200,local=128,](@864,@479,@477,@436,@865) -> float_type, {1, 800}, {800, 1}: 0.0355367ms, 1%
@867 = load[offset=30400,end=31200](@1) -> float_type, {1, 200}, {200, 1}: 0.00054986ms, 1%
@868 = slice[axes={1},starts={600},ends={800}](@866) -> float_type, {1, 200}, {800, 1}: 0.00129888ms, 1%
@869 = slice[axes={1},starts={400},ends={600}](@866) -> float_type, {1, 200}, {800, 1}: 0.0013349ms, 1%
@870 = slice[axes={1},starts={0},ends={200}](@866) -> float_type, {1, 200}, {800, 1}: 0.0007828ms, 1%
@871 = gpu::code_object[code_object=6456,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@868,@870,@869,@859,@867) -> float_type, {1, 200}, {200, 1}: 0.0262495ms, 1%
@872 = slice[axes={1},starts={200},ends={400}](@866) -> float_type, {1, 200}, {800, 1}: 0.00105422ms, 1%
@873 = load[offset=63200,end=64000](@1) -> float_type, {1, 200}, {200, 1}: 0.00049872ms, 1%
@874 = gpu::code_object[code_object=6040,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@871,@872,@873) -> float_type, {1, 200}, {200, 1}: 0.0239497ms, 1%
@875 = load[offset=34400,end=37600](@1) -> float_type, {1, 800}, {800, 1}: 0.0005346ms, 1%
@876 = gpu::code_object[code_object=5432,symbol_name=mlir_dot,global=3200,local=128,](@874,@428,@875) -> float_type, {1, 800}, {800, 1}: 0.0328509ms, 1%
@877 = load[offset=31200,end=34400](@1) -> float_type, {1, 800}, {800, 1}: 0.00057692ms, 1%
@878 = gpu::code_object[code_object=5816,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=3200,local=128,](@876,@479,@477,@436,@877) -> float_type, {1, 800}, {800, 1}: 0.0340455ms, 1%
@879 = load[offset=29600,end=30400](@1) -> float_type, {1, 200}, {200, 1}: 0.0006014ms, 1%
@880 = slice[axes={1},starts={600},ends={800}](@878) -> float_type, {1, 200}, {800, 1}: 0.00236106ms, 1%
@881 = slice[axes={1},starts={400},ends={600}](@878) -> float_type, {1, 200}, {800, 1}: 0.00138382ms, 1%
@882 = slice[axes={1},starts={0},ends={200}](@878) -> float_type, {1, 200}, {800, 1}: 0.00075048ms, 1%
@883 = gpu::code_object[code_object=6456,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@880,@882,@881,@871,@879) -> float_type, {1, 200}, {200, 1}: 0.0262538ms, 1%
@884 = load[offset=36800,end=37600](@1) -> float_type, {1, 200}, {200, 1}: 0.0005434ms, 1%
@885 = slice[axes={1},starts={200},ends={400}](@878) -> float_type, {1, 200}, {800, 1}: 0.00538156ms, 1%
@886 = gpu::code_object[code_object=6040,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@883,@885,@884) -> float_type, {1, 200}, {200, 1}: 0.0243178ms, 1%
@887 = load[offset=33600,end=36800](@1) -> float_type, {1, 800}, {800, 1}: 0.00054642ms, 1%
@888 = gpu::code_object[code_object=5432,symbol_name=mlir_dot,global=3200,local=128,](@886,@428,@887) -> float_type, {1, 800}, {800, 1}: 0.0340471ms, 1%
@889 = load[offset=30400,end=33600](@1) -> float_type, {1, 800}, {800, 1}: 0.00054522ms, 1%
@890 = gpu::code_object[code_object=5816,symbol_name=mlir_reshape_slice_reshape_dot_add_add,global=3200,local=128,](@888,@479,@477,@436,@889) -> float_type, {1, 800}, {800, 1}: 0.0350355ms, 1%
@891 = slice[axes={1},starts={600},ends={800}](@890) -> float_type, {1, 200}, {800, 1}: 0.00095932ms, 1%
@892 = slice[axes={1},starts={400},ends={600}](@890) -> float_type, {1, 200}, {800, 1}: 0.00143286ms, 1%
@893 = slice[axes={1},starts={0},ends={200}](@890) -> float_type, {1, 200}, {800, 1}: 0.00077238ms, 1%
@894 = load[offset=1600,end=2400](@1) -> float_type, {1, 200}, {200, 1}: 0.0004968ms, 1%
@895 = gpu::code_object[code_object=6456,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@891,@893,@892,@883,@894) -> float_type, {1, 200}, {200, 1}: 0.0265339ms, 1%
@896 = slice[axes={1},starts={200},ends={400}](@890) -> float_type, {1, 200}, {800, 1}: 0.0009748ms, 1%
@897 = load[offset=2400,end=3200](@1) -> float_type, {1, 200}, {200, 1}: 0.00048294ms, 1%
@898 = gpu::code_object[code_object=6040,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@895,@896,@897) -> float_type, {1, 200}, {200, 1}: 0.0253468ms, 1%
@899 = unsqueeze[axes={0, 1},steps={}](@898) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.00077626ms, 1%
@900 = unsqueeze[axes={0, 1},steps={}](@886) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.00048696ms, 1%
@901 = unsqueeze[axes={0, 1},steps={}](@874) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.00047808ms, 1%
@902 = unsqueeze[axes={0, 1},steps={}](@862) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.0004713ms, 1%
@903 = unsqueeze[axes={0, 1},steps={}](@850) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.00045602ms, 1%
@904 = load[offset=3200,end=31200](@1) -> float_type, {35, 1, 1, 200}, {200, 200, 200, 1}: 0.0005232ms, 1%
@905 = unsqueeze[axes={0, 1},steps={}](@838) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.00051016ms, 1%
@906 = unsqueeze[axes={0, 1},steps={}](@826) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.0004485ms, 1%
@907 = unsqueeze[axes={0, 1},steps={}](@814) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.00045264ms, 1%
@908 = unsqueeze[axes={0, 1},steps={}](@802) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.00045028ms, 1%
@909 = unsqueeze[axes={0, 1},steps={}](@790) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.00045194ms, 1%
@910 = unsqueeze[axes={0, 1},steps={}](@778) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.00045286ms, 1%
@911 = unsqueeze[axes={0, 1},steps={}](@766) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.00044946ms, 1%
@912 = unsqueeze[axes={0, 1},steps={}](@754) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.00044552ms, 1%
@913 = unsqueeze[axes={0, 1},steps={}](@742) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.00047638ms, 1%
@914 = unsqueeze[axes={0, 1},steps={}](@730) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.0004532ms, 1%
@915 = unsqueeze[axes={0, 1},steps={}](@718) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.00045126ms, 1%
@916 = unsqueeze[axes={0, 1},steps={}](@706) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.00044784ms, 1%
@917 = unsqueeze[axes={0, 1},steps={}](@694) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.00044572ms, 1%
@918 = unsqueeze[axes={0, 1},steps={}](@682) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.00044874ms, 1%
@919 = unsqueeze[axes={0, 1},steps={}](@670) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.00044606ms, 1%
@920 = unsqueeze[axes={0, 1},steps={}](@658) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.00044964ms, 1%
@921 = unsqueeze[axes={0, 1},steps={}](@646) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.00044606ms, 1%
@922 = unsqueeze[axes={0, 1},steps={}](@634) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.00044908ms, 1%
@923 = unsqueeze[axes={0, 1},steps={}](@622) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.00044968ms, 1%
@924 = unsqueeze[axes={0, 1},steps={}](@610) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.00044774ms, 1%
@925 = unsqueeze[axes={0, 1},steps={}](@598) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.00045566ms, 1%
@926 = unsqueeze[axes={0, 1},steps={}](@586) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.0004473ms, 1%
@927 = unsqueeze[axes={0, 1},steps={}](@574) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.00044812ms, 1%
@928 = unsqueeze[axes={0, 1},steps={}](@562) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.00044696ms, 1%
@929 = unsqueeze[axes={0, 1},steps={}](@550) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.00047218ms, 1%
@930 = unsqueeze[axes={0, 1},steps={}](@538) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.00044576ms, 1%
@931 = unsqueeze[axes={0, 1},steps={}](@526) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.00044512ms, 1%
@932 = unsqueeze[axes={0, 1},steps={}](@514) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.0004471ms, 1%
@933 = unsqueeze[axes={0, 1},steps={}](@502) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.00044698ms, 1%
@934 = unsqueeze[axes={0, 1},steps={}](@490) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.0004491ms, 1%
@935 = gpu::code_object[code_object=8456,symbol_name=concat_kernel,global=100,local=1024,](@934,@933,@932,@931,@930,@929,@928,@927,@926,@925,@924,@923,@922,@921,@920,@919,@918,@917,@916,@915,@914,@913,@912,@911,@910,@909,@908,@907,@906,@905,@903,@902,@901,@900,@899,@904) -> float_type, {35, 1, 1, 200}, {200, 200, 200, 1}: 0.0553267ms, 1%
@936 = hip::hip_copy_literal[id=main:@literal:6] -> float_type, {200, 33278}, {33278, 1}: 0.0007375ms, 1%
@937 = hip::hip_copy_literal[id=main:@literal:7] -> float_type, {33278}, {1}: 0.00046236ms, 1%
@938 = load[offset=31200,end=4690120](@1) -> float_type, {35, 1, 33278}, {33278, 33278, 1}: 0.00074748ms, 1%
@939 = multibroadcast[out_lens={35, 1, 33278},out_dyn_dims={}](@937) -> float_type, {35, 1, 33278}, {0, 0, 1}: 0.00105192ms, 1%
@940 = gpu::code_object[code_object=6928,symbol_name=mlir_reshape_dot_add,global=133120,local=256,](@939,@935,@936,@938) -> float_type, {35, 1, 33278}, {33278, 33278, 1}: 0.0807813ms, 1%
