Running [ MIGraphX Version: 2.10.0.bceef13f7 ]: /src/AMDMIGraphX/build/bin/driver perf --fill0 input.1 --onnx --gpu /new-saved-models/pytorch-examples/wlang_gru.onnx
Compiling ... 
Reading: /new-saved-models/pytorch-examples/wlang_gru.onnx
module: "main"
@0 = check_context::migraphx::gpu::context -> float_type, {}, {}
@1 = hip::hip_allocate_memory[shape=int8_type, {4742928}, {1},id=main:scratch] -> int8_type, {4742928}, {1}
@312 = slice[axes={1},starts={0},ends={200}](@306) -> float_type, {1, 200}, {600, 1}: 0.00072698ms, 1%
@313 = slice[axes={1},starts={400},ends={600}](@308) -> float_type, {1, 200}, {600, 1}: 0.00072564ms, 1%
@314 = slice[axes={1},starts={200},ends={400}](@308) -> float_type, {1, 200}, {600, 1}: 0.00101762ms, 1%
@315 = slice[axes={1},starts={0},ends={200}](@308) -> float_type, {1, 200}, {600, 1}: 0.0008162ms, 1%
@316 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@315,@312,@304,@314,@311,@310,@313,@15,@309) -> float_type, {1, 200}, {200, 1}: 0.0295552ms, 1%
@317 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}: 0.0005342ms, 1%
@318 = gpu::code_object[code_object=5984,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=128,](@12,@10,@4,@317) -> float_type, {1, 600}, {600, 1}: 0.0356474ms, 1%
@319 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}: 0.0005232ms, 1%
@320 = gpu::code_object[code_object=5888,symbol_name=mlir_dot_add,global=2432,local=128,](@3,@316,@11,@319) -> float_type, {1, 600}, {600, 1}: 0.0346604ms, 1%
@321 = load[offset=57600,end=58400](@1) -> float_type, {1, 200}, {200, 1}: 0.000521ms, 1%
@322 = slice[axes={1},starts={400},ends={600}](@320) -> float_type, {1, 200}, {600, 1}: 0.00276362ms, 1%
@323 = slice[axes={1},starts={200},ends={400}](@320) -> float_type, {1, 200}, {600, 1}: 0.0008341ms, 1%
@324 = slice[axes={1},starts={0},ends={200}](@320) -> float_type, {1, 200}, {600, 1}: 0.00068192ms, 1%
@325 = slice[axes={1},starts={400},ends={600}](@318) -> float_type, {1, 200}, {600, 1}: 0.00076742ms, 1%
@326 = slice[axes={1},starts={200},ends={400}](@318) -> float_type, {1, 200}, {600, 1}: 0.00085526ms, 1%
@327 = slice[axes={1},starts={0},ends={200}](@318) -> float_type, {1, 200}, {600, 1}: 0.00082962ms, 1%
@328 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@327,@324,@316,@326,@323,@322,@325,@15,@321) -> float_type, {1, 200}, {200, 1}: 0.0289225ms, 1%
@329 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}: 0.0005506ms, 1%
@330 = gpu::code_object[code_object=5984,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=128,](@12,@10,@4,@329) -> float_type, {1, 600}, {600, 1}: 0.0355259ms, 1%
@331 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}: 0.00055486ms, 1%
@332 = gpu::code_object[code_object=5888,symbol_name=mlir_dot_add,global=2432,local=128,](@3,@328,@11,@331) -> float_type, {1, 600}, {600, 1}: 0.0343255ms, 1%
@333 = load[offset=58400,end=59200](@1) -> float_type, {1, 200}, {200, 1}: 0.0005236ms, 1%
@334 = slice[axes={1},starts={400},ends={600}](@332) -> float_type, {1, 200}, {600, 1}: 0.00271464ms, 1%
@335 = slice[axes={1},starts={200},ends={400}](@332) -> float_type, {1, 200}, {600, 1}: 0.00083554ms, 1%
@336 = slice[axes={1},starts={0},ends={200}](@332) -> float_type, {1, 200}, {600, 1}: 0.00069284ms, 1%
@337 = slice[axes={1},starts={400},ends={600}](@330) -> float_type, {1, 200}, {600, 1}: 0.00079188ms, 1%
@338 = slice[axes={1},starts={200},ends={400}](@330) -> float_type, {1, 200}, {600, 1}: 0.00084518ms, 1%
@339 = slice[axes={1},starts={0},ends={200}](@330) -> float_type, {1, 200}, {600, 1}: 0.00098696ms, 1%
@340 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@339,@336,@328,@338,@335,@334,@337,@15,@333) -> float_type, {1, 200}, {200, 1}: 0.0286941ms, 1%
@341 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}: 0.0005328ms, 1%
@342 = gpu::code_object[code_object=5888,symbol_name=mlir_dot_add,global=2432,local=128,](@3,@340,@11,@341) -> float_type, {1, 600}, {600, 1}: 0.0352263ms, 1%
@343 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}: 0.0005216ms, 1%
@344 = gpu::code_object[code_object=5984,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=128,](@12,@10,@4,@343) -> float_type, {1, 600}, {600, 1}: 0.0352269ms, 1%
@345 = load[offset=61600,end=62400](@1) -> float_type, {1, 200}, {200, 1}: 0.00052118ms, 1%
@346 = slice[axes={1},starts={400},ends={600}](@342) -> float_type, {1, 200}, {600, 1}: 0.00293364ms, 1%
@347 = slice[axes={1},starts={200},ends={400}](@342) -> float_type, {1, 200}, {600, 1}: 0.00081144ms, 1%
@348 = slice[axes={1},starts={0},ends={200}](@342) -> float_type, {1, 200}, {600, 1}: 0.0006668ms, 1%
@349 = slice[axes={1},starts={200},ends={400}](@344) -> float_type, {1, 200}, {600, 1}: 0.00081958ms, 1%
@350 = slice[axes={1},starts={0},ends={200}](@344) -> float_type, {1, 200}, {600, 1}: 0.00085146ms, 1%
@351 = slice[axes={1},starts={400},ends={600}](@344) -> float_type, {1, 200}, {600, 1}: 0.00078286ms, 1%
@352 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@350,@348,@340,@349,@347,@346,@351,@15,@345) -> float_type, {1, 200}, {200, 1}: 0.0292695ms, 1%
@353 = load[offset=9600,end=12000](@1) -> float_type, {1, 600}, {600, 1}: 0.0005322ms, 1%
@354 = gpu::code_object[code_object=5984,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=128,](@12,@10,@4,@353) -> float_type, {1, 600}, {600, 1}: 0.0352841ms, 1%
@355 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}: 0.0005256ms, 1%
@356 = gpu::code_object[code_object=5984,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=128,](@12,@10,@4,@355) -> float_type, {1, 600}, {600, 1}: 0.0349937ms, 1%
@357 = load[offset=0,end=2400](@1) -> float_type, {1, 600}, {600, 1}: 0.0005226ms, 1%
@358 = gpu::code_object[code_object=5888,symbol_name=mlir_dot_add,global=2432,local=128,](@3,@352,@11,@357) -> float_type, {1, 600}, {600, 1}: 0.0351175ms, 1%
@359 = load[offset=7200,end=9600](@1) -> float_type, {1, 600}, {600, 1}: 0.000527ms, 1%
@360 = gpu::code_object[code_object=5984,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=128,](@12,@10,@4,@359) -> float_type, {1, 600}, {600, 1}: 0.0353779ms, 1%
@361 = load[offset=62400,end=63200](@1) -> float_type, {1, 200}, {200, 1}: 0.00052098ms, 1%
@362 = slice[axes={1},starts={400},ends={600}](@358) -> float_type, {1, 200}, {600, 1}: 0.00289352ms, 1%
@363 = slice[axes={1},starts={200},ends={400}](@358) -> float_type, {1, 200}, {600, 1}: 0.00071338ms, 1%
@364 = slice[axes={1},starts={0},ends={200}](@358) -> float_type, {1, 200}, {600, 1}: 0.0009517ms, 1%
@365 = slice[axes={1},starts={200},ends={400}](@356) -> float_type, {1, 200}, {600, 1}: 0.00114546ms, 1%
@366 = slice[axes={1},starts={0},ends={200}](@356) -> float_type, {1, 200}, {600, 1}: 0.00065644ms, 1%
@367 = slice[axes={1},starts={400},ends={600}](@356) -> float_type, {1, 200}, {600, 1}: 0.00064718ms, 1%
@368 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@366,@364,@352,@365,@363,@362,@367,@15,@361) -> float_type, {1, 200}, {200, 1}: 0.028913ms, 1%
@369 = load[offset=0,end=2400](@1) -> float_type, {1, 600}, {600, 1}: 0.0005262ms, 1%
@370 = gpu::code_object[code_object=5888,symbol_name=mlir_dot_add,global=2432,local=128,](@3,@368,@11,@369) -> float_type, {1, 600}, {600, 1}: 0.0349806ms, 1%
@371 = load[offset=63200,end=64000](@1) -> float_type, {1, 200}, {200, 1}: 0.00059546ms, 1%
@372 = slice[axes={1},starts={400},ends={600}](@370) -> float_type, {1, 200}, {600, 1}: 0.00279068ms, 1%
@373 = slice[axes={1},starts={200},ends={400}](@370) -> float_type, {1, 200}, {600, 1}: 0.00067356ms, 1%
@374 = slice[axes={1},starts={400},ends={600}](@354) -> float_type, {1, 200}, {600, 1}: 0.00084808ms, 1%
@375 = slice[axes={1},starts={0},ends={200}](@370) -> float_type, {1, 200}, {600, 1}: 0.00096176ms, 1%
@376 = slice[axes={1},starts={0},ends={200}](@354) -> float_type, {1, 200}, {600, 1}: 0.0006453ms, 1%
@377 = slice[axes={1},starts={200},ends={400}](@354) -> float_type, {1, 200}, {600, 1}: 0.00085788ms, 1%
@378 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@376,@375,@368,@377,@373,@372,@374,@15,@371) -> float_type, {1, 200}, {200, 1}: 0.02917ms, 1%
@379 = load[offset=0,end=2400](@1) -> float_type, {1, 600}, {600, 1}: 0.0005402ms, 1%
@380 = gpu::code_object[code_object=5888,symbol_name=mlir_dot_add,global=2432,local=128,](@3,@378,@11,@379) -> float_type, {1, 600}, {600, 1}: 0.034493ms, 1%
@381 = load[offset=64000,end=64800](@1) -> float_type, {1, 200}, {200, 1}: 0.00052198ms, 1%
@382 = slice[axes={1},starts={400},ends={600}](@380) -> float_type, {1, 200}, {600, 1}: 0.00281852ms, 1%
@383 = slice[axes={1},starts={0},ends={200}](@380) -> float_type, {1, 200}, {600, 1}: 0.00069954ms, 1%
@384 = slice[axes={1},starts={400},ends={600}](@360) -> float_type, {1, 200}, {600, 1}: 0.00085222ms, 1%
@385 = slice[axes={1},starts={0},ends={200}](@360) -> float_type, {1, 200}, {600, 1}: 0.00072276ms, 1%
@386 = slice[axes={1},starts={200},ends={400}](@380) -> float_type, {1, 200}, {600, 1}: 0.00064524ms, 1%
@387 = slice[axes={1},starts={200},ends={400}](@360) -> float_type, {1, 200}, {600, 1}: 0.00083854ms, 1%
@388 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@385,@383,@378,@387,@386,@382,@384,@15,@381) -> float_type, {1, 200}, {200, 1}: 0.0297112ms, 1%
@389 = load[offset=10400,end=12800](@1) -> float_type, {1, 600}, {600, 1}: 0.00055022ms, 1%
@390 = gpu::code_object[code_object=5888,symbol_name=mlir_dot_add,global=2432,local=128,](@3,@388,@11,@389) -> float_type, {1, 600}, {600, 1}: 0.0348366ms, 1%
@391 = load[offset=8000,end=10400](@1) -> float_type, {1, 600}, {600, 1}: 0.000532ms, 1%
@392 = gpu::code_object[code_object=5984,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=128,](@12,@10,@4,@391) -> float_type, {1, 600}, {600, 1}: 0.0353335ms, 1%
@393 = load[offset=3200,end=5600](@1) -> float_type, {1, 600}, {600, 1}: 0.0005242ms, 1%
@394 = gpu::code_object[code_object=5984,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=128,](@12,@10,@4,@393) -> float_type, {1, 600}, {600, 1}: 0.0353819ms, 1%
@395 = load[offset=5600,end=8000](@1) -> float_type, {1, 600}, {600, 1}: 0.0005254ms, 1%
@396 = gpu::code_object[code_object=5984,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=128,](@12,@10,@4,@395) -> float_type, {1, 600}, {600, 1}: 0.0350503ms, 1%
@397 = load[offset=0,end=2400](@1) -> float_type, {1, 600}, {600, 1}: 0.0005264ms, 1%
@398 = gpu::code_object[code_object=5984,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=128,](@12,@10,@4,@397) -> float_type, {1, 600}, {600, 1}: 0.0349605ms, 1%
@399 = load[offset=59200,end=60000](@1) -> float_type, {1, 200}, {200, 1}: 0.00052078ms, 1%
@400 = slice[axes={1},starts={400},ends={600}](@390) -> float_type, {1, 200}, {600, 1}: 0.00268066ms, 1%
@401 = slice[axes={1},starts={200},ends={400}](@390) -> float_type, {1, 200}, {600, 1}: 0.00094362ms, 1%
@402 = slice[axes={1},starts={200},ends={400}](@398) -> float_type, {1, 200}, {600, 1}: 0.00113936ms, 1%
@403 = slice[axes={1},starts={0},ends={200}](@398) -> float_type, {1, 200}, {600, 1}: 0.00067624ms, 1%
@404 = slice[axes={1},starts={0},ends={200}](@390) -> float_type, {1, 200}, {600, 1}: 0.00064666ms, 1%
@405 = slice[axes={1},starts={400},ends={600}](@398) -> float_type, {1, 200}, {600, 1}: 0.00064582ms, 1%
@406 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@403,@404,@388,@402,@401,@400,@405,@15,@399) -> float_type, {1, 200}, {200, 1}: 0.0294395ms, 1%
@407 = load[offset=0,end=2400](@1) -> float_type, {1, 600}, {600, 1}: 0.00055608ms, 1%
@408 = gpu::code_object[code_object=5888,symbol_name=mlir_dot_add,global=2432,local=128,](@3,@406,@11,@407) -> float_type, {1, 600}, {600, 1}: 0.0353333ms, 1%
@409 = load[offset=60000,end=60800](@1) -> float_type, {1, 200}, {200, 1}: 0.00053664ms, 1%
@410 = slice[axes={1},starts={400},ends={600}](@408) -> float_type, {1, 200}, {600, 1}: 0.00280908ms, 1%
@411 = slice[axes={1},starts={200},ends={400}](@408) -> float_type, {1, 200}, {600, 1}: 0.00068324ms, 1%
@412 = slice[axes={1},starts={0},ends={200}](@408) -> float_type, {1, 200}, {600, 1}: 0.00085984ms, 1%
@413 = slice[axes={1},starts={400},ends={600}](@392) -> float_type, {1, 200}, {600, 1}: 0.00074548ms, 1%
@414 = slice[axes={1},starts={200},ends={400}](@392) -> float_type, {1, 200}, {600, 1}: 0.00065048ms, 1%
@415 = slice[axes={1},starts={0},ends={200}](@392) -> float_type, {1, 200}, {600, 1}: 0.00085364ms, 1%
@416 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@415,@412,@406,@414,@411,@410,@413,@15,@409) -> float_type, {1, 200}, {200, 1}: 0.0290263ms, 1%
@417 = load[offset=0,end=2400](@1) -> float_type, {1, 600}, {600, 1}: 0.00053ms, 1%
@418 = gpu::code_object[code_object=5888,symbol_name=mlir_dot_add,global=2432,local=128,](@3,@416,@11,@417) -> float_type, {1, 600}, {600, 1}: 0.0346245ms, 1%
@419 = load[offset=60800,end=61600](@1) -> float_type, {1, 200}, {200, 1}: 0.000525ms, 1%
@420 = slice[axes={1},starts={400},ends={600}](@418) -> float_type, {1, 200}, {600, 1}: 0.0028384ms, 1%
@421 = slice[axes={1},starts={200},ends={400}](@418) -> float_type, {1, 200}, {600, 1}: 0.00068212ms, 1%
@422 = slice[axes={1},starts={0},ends={200}](@418) -> float_type, {1, 200}, {600, 1}: 0.00087244ms, 1%
@423 = slice[axes={1},starts={400},ends={600}](@396) -> float_type, {1, 200}, {600, 1}: 0.00080312ms, 1%
@424 = slice[axes={1},starts={200},ends={400}](@396) -> float_type, {1, 200}, {600, 1}: 0.00065104ms, 1%
@425 = slice[axes={1},starts={0},ends={200}](@396) -> float_type, {1, 200}, {600, 1}: 0.00082192ms, 1%
@426 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@425,@422,@416,@424,@421,@420,@423,@15,@419) -> float_type, {1, 200}, {200, 1}: 0.0292764ms, 1%
@427 = load[offset=800,end=3200](@1) -> float_type, {1, 600}, {600, 1}: 0.00053418ms, 1%
@428 = gpu::code_object[code_object=5888,symbol_name=mlir_dot_add,global=2432,local=128,](@3,@426,@11,@427) -> float_type, {1, 600}, {600, 1}: 0.0349227ms, 1%
@429 = load[offset=0,end=800](@1) -> float_type, {1, 200}, {200, 1}: 0.0005258ms, 1%
@430 = slice[axes={1},starts={400},ends={600}](@428) -> float_type, {1, 200}, {600, 1}: 0.00263032ms, 1%
@431 = slice[axes={1},starts={200},ends={400}](@428) -> float_type, {1, 200}, {600, 1}: 0.00067584ms, 1%
@432 = slice[axes={1},starts={0},ends={200}](@428) -> float_type, {1, 200}, {600, 1}: 0.00082134ms, 1%
@433 = slice[axes={1},starts={400},ends={600}](@394) -> float_type, {1, 200}, {600, 1}: 0.00067804ms, 1%
@434 = slice[axes={1},starts={200},ends={400}](@394) -> float_type, {1, 200}, {600, 1}: 0.00065278ms, 1%
@435 = slice[axes={1},starts={0},ends={200}](@394) -> float_type, {1, 200}, {600, 1}: 0.00084462ms, 1%
@436 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@435,@432,@426,@434,@431,@430,@433,@15,@429) -> float_type, {1, 200}, {200, 1}: 0.0290215ms, 1%
@437 = load[offset=800,end=28800](@1) -> float_type, {35, 1, 1, 200}, {200, 200, 200, 1}: 0.00055866ms, 1%
@438 = unsqueeze[axes={0, 1},steps={}](@436) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.0023753ms, 1%
@439 = unsqueeze[axes={0, 1},steps={}](@426) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.00056454ms, 1%
@440 = unsqueeze[axes={0, 1},steps={}](@416) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.0005156ms, 1%
@441 = unsqueeze[axes={0, 1},steps={}](@406) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.00063584ms, 1%
@442 = unsqueeze[axes={0, 1},steps={}](@388) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.0005074ms, 1%
@443 = unsqueeze[axes={0, 1},steps={}](@378) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.0005065ms, 1%
@444 = unsqueeze[axes={0, 1},steps={}](@368) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.00049276ms, 1%
@445 = unsqueeze[axes={0, 1},steps={}](@352) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.00047946ms, 1%
@446 = unsqueeze[axes={0, 1},steps={}](@340) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.00047128ms, 1%
@447 = unsqueeze[axes={0, 1},steps={}](@328) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.00050956ms, 1%
@448 = unsqueeze[axes={0, 1},steps={}](@316) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.00047626ms, 1%
@449 = unsqueeze[axes={0, 1},steps={}](@304) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.0004709ms, 1%
@450 = unsqueeze[axes={0, 1},steps={}](@292) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.00047482ms, 1%
@451 = unsqueeze[axes={0, 1},steps={}](@280) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.00046962ms, 1%
@452 = unsqueeze[axes={0, 1},steps={}](@268) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.00047554ms, 1%
@453 = unsqueeze[axes={0, 1},steps={}](@256) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.00046938ms, 1%
@454 = unsqueeze[axes={0, 1},steps={}](@244) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.00047692ms, 1%
@455 = unsqueeze[axes={0, 1},steps={}](@220) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.00047148ms, 1%
@456 = unsqueeze[axes={0, 1},steps={}](@208) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.00047472ms, 1%
@457 = unsqueeze[axes={0, 1},steps={}](@196) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.00047472ms, 1%
@458 = unsqueeze[axes={0, 1},steps={}](@184) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.0004759ms, 1%
@459 = unsqueeze[axes={0, 1},steps={}](@172) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.00050514ms, 1%
@460 = unsqueeze[axes={0, 1},steps={}](@160) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.00047412ms, 1%
@461 = unsqueeze[axes={0, 1},steps={}](@148) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.00047432ms, 1%
@462 = unsqueeze[axes={0, 1},steps={}](@232) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.00048052ms, 1%
@463 = unsqueeze[axes={0, 1},steps={}](@136) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.0004743ms, 1%
@464 = unsqueeze[axes={0, 1},steps={}](@124) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.0004901ms, 1%
@465 = unsqueeze[axes={0, 1},steps={}](@100) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.00047854ms, 1%
@466 = unsqueeze[axes={0, 1},steps={}](@88) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.00083758ms, 1%
@467 = unsqueeze[axes={0, 1},steps={}](@76) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.00047894ms, 1%
@468 = unsqueeze[axes={0, 1},steps={}](@64) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.00047228ms, 1%
@469 = unsqueeze[axes={0, 1},steps={}](@112) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.00049036ms, 1%
@470 = unsqueeze[axes={0, 1},steps={}](@52) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.0004807ms, 1%
@471 = unsqueeze[axes={0, 1},steps={}](@40) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.00047332ms, 1%
@472 = unsqueeze[axes={0, 1},steps={}](@28) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}: 0.00047922ms, 1%
@473 = gpu::code_object[code_object=8456,symbol_name=concat_kernel,global=100,local=1024,](@472,@471,@470,@468,@467,@466,@465,@469,@464,@463,@461,@460,@459,@458,@457,@456,@455,@462,@454,@453,@452,@451,@450,@449,@448,@447,@446,@445,@444,@443,@442,@441,@440,@439,@438,@437) -> float_type, {35, 1, 1, 200}, {200, 200, 200, 1}: 0.0563179ms, 1%
@474 = hip::hip_copy_literal[id=main:@literal:3] -> float_type, {200, 600}, {600, 1}: 0.00066038ms, 1%
@475 = hip::hip_copy_literal[id=main:@literal:2] -> float_type, {200, 600}, {600, 1}: 0.00042474ms, 1%
@476 = hip::hip_copy_literal[id=main:@literal:7] -> float_type, {1, 600}, {600, 1}: 0.00042822ms, 1%
@477 = hip::hip_copy_literal[id=main:@literal:5] -> float_type, {600}, {1}: 0.00037854ms, 1%
@478 = load[offset=35200,end=37600](@1) -> float_type, {1, 600}, {600, 1}: 0.00081278ms, 1%
@479 = broadcast[axis=1,out_lens={1, 600}](@477) -> float_type, {1, 600}, {0, 1}: 0.00192242ms, 1%
@480 = gpu::code_object[code_object=5936,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=128,](@479,@473,@474,@478) -> float_type, {1, 600}, {600, 1}: 0.0320778ms, 1%
@481 = load[offset=30400,end=32800](@1) -> float_type, {1, 600}, {600, 1}: 0.00055932ms, 1%
@482 = gpu::code_object[code_object=5936,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=128,](@479,@473,@474,@481) -> float_type, {1, 600}, {600, 1}: 0.0343049ms, 1%
@483 = load[offset=32800,end=35200](@1) -> float_type, {1, 600}, {600, 1}: 0.0005602ms, 1%
@484 = gpu::code_object[code_object=5984,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=128,](@476,hidden,@475,@483) -> float_type, {1, 600}, {600, 1}: 0.0351615ms, 1%
@485 = load[offset=28800,end=29600](@1) -> float_type, {1, 200}, {200, 1}: 0.0005332ms, 1%
