Running [ MIGraphX Version: 2.10.0.f0cb545cd ]: /src/AMDMIGraphX/build/bin/driver perf --fill0 input.1 --onnx --gpu /new-saved-models/pytorch-examples/wlang_gru.onnx
Compiling ... 
Reading: /new-saved-models/pytorch-examples/wlang_gru.onnx
module: "main"
@0 = check_context::migraphx::gpu::context -> float_type, {}, {}, target_id=0
@1 = hip::hip_allocate_memory[shape=int8_type, {4742928}, {1},id=main:scratch] -> int8_type, {4742928}, {1}, target_id=0
@238 = slice[axes={1},starts={0},ends={200}](@236) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00112444ms, 1%
@239 = slice[axes={1},starts={400},ends={600}](@234) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00109676ms, 1%
@240 = slice[axes={1},starts={0},ends={200}](@234) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00094584ms, 1%
@241 = slice[axes={1},starts={200},ends={400}](@236) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0009263ms, 1%
@242 = slice[axes={1},starts={200},ends={400}](@234) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00091014ms, 1%
@243 = slice[axes={1},starts={400},ends={600}](@236) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00106922ms, 1%
@244 = gpu::code_object[code_object=6040,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@240,@238,@242,@241,@243,@239,@18,@232,@237) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0229125ms, 1%
@245 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00072512ms, 1%
@246 = gpu::code_object[code_object=4552,symbol_name=mlir_dot_add,global=2432,local=128,](@3,@244,@4,@245) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.022976ms, 1%
@247 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00072428ms, 1%
@248 = gpu::code_object[code_object=4600,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=128,](@13,@10,@2,@247) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0224592ms, 1%
@249 = load[offset=52800,end=53600](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00068826ms, 1%
@250 = slice[axes={1},starts={400},ends={600}](@246) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00108236ms, 1%
@251 = slice[axes={1},starts={200},ends={400}](@246) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00109424ms, 1%
@252 = slice[axes={1},starts={0},ends={200}](@246) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00095584ms, 1%
@253 = slice[axes={1},starts={400},ends={600}](@248) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00096268ms, 1%
@254 = slice[axes={1},starts={0},ends={200}](@248) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00092556ms, 1%
@255 = slice[axes={1},starts={200},ends={400}](@248) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00105998ms, 1%
@256 = gpu::code_object[code_object=6040,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@254,@252,@255,@251,@250,@253,@18,@244,@249) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0225391ms, 1%
@257 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00072672ms, 1%
@258 = gpu::code_object[code_object=4600,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=128,](@13,@10,@2,@257) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0221278ms, 1%
@259 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00071074ms, 1%
@260 = gpu::code_object[code_object=4552,symbol_name=mlir_dot_add,global=2432,local=128,](@3,@256,@4,@259) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0225842ms, 1%
@261 = load[offset=53600,end=54400](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0007148ms, 1%
@262 = slice[axes={1},starts={400},ends={600}](@260) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00111654ms, 1%
@263 = slice[axes={1},starts={200},ends={400}](@260) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0010912ms, 1%
@264 = slice[axes={1},starts={0},ends={200}](@260) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00092432ms, 1%
@265 = slice[axes={1},starts={400},ends={600}](@258) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00092104ms, 1%
@266 = slice[axes={1},starts={200},ends={400}](@258) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00091908ms, 1%
@267 = slice[axes={1},starts={0},ends={200}](@258) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00107944ms, 1%
@268 = gpu::code_object[code_object=6040,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@267,@264,@266,@263,@262,@265,@18,@256,@261) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0227755ms, 1%
@269 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.000745ms, 1%
@270 = gpu::code_object[code_object=4552,symbol_name=mlir_dot_add,global=2432,local=128,](@3,@268,@4,@269) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0228787ms, 1%
@271 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0007288ms, 1%
@272 = gpu::code_object[code_object=4600,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=128,](@13,@10,@2,@271) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.022473ms, 1%
@273 = load[offset=54400,end=55200](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00072222ms, 1%
@274 = slice[axes={1},starts={400},ends={600}](@270) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00106276ms, 1%
@275 = slice[axes={1},starts={200},ends={400}](@270) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00108566ms, 1%
@276 = slice[axes={1},starts={0},ends={200}](@270) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00092992ms, 1%
@277 = slice[axes={1},starts={400},ends={600}](@272) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00092324ms, 1%
@278 = slice[axes={1},starts={200},ends={400}](@272) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00090588ms, 1%
@279 = slice[axes={1},starts={0},ends={200}](@272) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00105798ms, 1%
@280 = gpu::code_object[code_object=6040,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@279,@276,@278,@275,@274,@277,@18,@268,@273) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0218048ms, 1%
@281 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00074036ms, 1%
@282 = gpu::code_object[code_object=4600,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=128,](@13,@10,@2,@281) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0228441ms, 1%
@283 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00072932ms, 1%
@284 = gpu::code_object[code_object=4552,symbol_name=mlir_dot_add,global=2432,local=128,](@3,@280,@4,@283) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0227545ms, 1%
@285 = load[offset=55200,end=56000](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.000686ms, 1%
@286 = slice[axes={1},starts={400},ends={600}](@284) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00108406ms, 1%
@287 = slice[axes={1},starts={200},ends={400}](@284) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00109374ms, 1%
@288 = slice[axes={1},starts={0},ends={200}](@284) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00093214ms, 1%
@289 = slice[axes={1},starts={400},ends={600}](@282) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00092848ms, 1%
@290 = slice[axes={1},starts={200},ends={400}](@282) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00091564ms, 1%
@291 = slice[axes={1},starts={0},ends={200}](@282) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0010529ms, 1%
@292 = gpu::code_object[code_object=6040,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@291,@288,@290,@287,@286,@289,@18,@280,@285) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0217987ms, 1%
@293 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00073774ms, 1%
@294 = gpu::code_object[code_object=4600,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=128,](@13,@10,@2,@293) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0227646ms, 1%
@295 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00070522ms, 1%
@296 = gpu::code_object[code_object=4552,symbol_name=mlir_dot_add,global=2432,local=128,](@3,@292,@4,@295) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0229533ms, 1%
@297 = slice[axes={1},starts={400},ends={600}](@296) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0015897ms, 1%
@298 = slice[axes={1},starts={200},ends={400}](@296) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00096644ms, 1%
@299 = slice[axes={1},starts={0},ends={200}](@296) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00094382ms, 1%
@300 = slice[axes={1},starts={400},ends={600}](@294) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0009153ms, 1%
@301 = slice[axes={1},starts={200},ends={400}](@294) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00092718ms, 1%
@302 = slice[axes={1},starts={0},ends={200}](@294) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00091102ms, 1%
@303 = load[offset=56000,end=56800](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00066048ms, 1%
@304 = gpu::code_object[code_object=6040,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@302,@299,@301,@298,@297,@300,@18,@292,@303) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0218136ms, 1%
@305 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00072138ms, 1%
@306 = gpu::code_object[code_object=4600,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=128,](@13,@10,@2,@305) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.022716ms, 1%
@307 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00070472ms, 1%
@308 = gpu::code_object[code_object=4552,symbol_name=mlir_dot_add,global=2432,local=128,](@3,@304,@4,@307) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0224508ms, 1%
@309 = load[offset=56800,end=57600](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00074126ms, 1%
@310 = slice[axes={1},starts={400},ends={600}](@308) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0011204ms, 1%
@311 = slice[axes={1},starts={0},ends={200}](@308) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00108988ms, 1%
@312 = slice[axes={1},starts={200},ends={400}](@306) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00094108ms, 1%
@313 = slice[axes={1},starts={400},ends={600}](@306) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0009164ms, 1%
@314 = slice[axes={1},starts={200},ends={400}](@308) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00091232ms, 1%
@315 = slice[axes={1},starts={0},ends={200}](@306) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00107918ms, 1%
@316 = gpu::code_object[code_object=6040,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@315,@311,@312,@314,@310,@313,@18,@304,@309) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0218193ms, 1%
@317 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00073914ms, 1%
@318 = gpu::code_object[code_object=4600,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=128,](@13,@10,@2,@317) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0228298ms, 1%
@319 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00070764ms, 1%
@320 = gpu::code_object[code_object=4552,symbol_name=mlir_dot_add,global=2432,local=128,](@3,@316,@4,@319) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0225933ms, 1%
@321 = load[offset=57600,end=58400](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00070348ms, 1%
@322 = slice[axes={1},starts={400},ends={600}](@320) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00106296ms, 1%
@323 = slice[axes={1},starts={400},ends={600}](@318) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00107482ms, 1%
@324 = slice[axes={1},starts={200},ends={400}](@320) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.000938ms, 1%
@325 = slice[axes={1},starts={200},ends={400}](@318) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00092222ms, 1%
@326 = slice[axes={1},starts={0},ends={200}](@320) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00091698ms, 1%
@327 = slice[axes={1},starts={0},ends={200}](@318) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00103358ms, 1%
@328 = gpu::code_object[code_object=6040,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@327,@326,@325,@324,@322,@323,@18,@316,@321) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0220508ms, 1%
@329 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00073566ms, 1%
@330 = gpu::code_object[code_object=4600,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=128,](@13,@10,@2,@329) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0229226ms, 1%
@331 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00071332ms, 1%
@332 = gpu::code_object[code_object=4552,symbol_name=mlir_dot_add,global=2432,local=128,](@3,@328,@4,@331) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0225664ms, 1%
@333 = load[offset=58400,end=59200](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00070632ms, 1%
@334 = slice[axes={1},starts={400},ends={600}](@332) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00110518ms, 1%
@335 = slice[axes={1},starts={200},ends={400}](@332) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0010724ms, 1%
@336 = slice[axes={1},starts={400},ends={600}](@330) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00094294ms, 1%
@337 = slice[axes={1},starts={0},ends={200}](@330) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00092694ms, 1%
@338 = slice[axes={1},starts={200},ends={400}](@330) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00092684ms, 1%
@339 = slice[axes={1},starts={0},ends={200}](@332) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00103994ms, 1%
@340 = gpu::code_object[code_object=6040,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@337,@339,@338,@335,@334,@336,@18,@328,@333) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0220907ms, 1%
@341 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00072732ms, 1%
@342 = gpu::code_object[code_object=4552,symbol_name=mlir_dot_add,global=2432,local=128,](@3,@340,@4,@341) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0228642ms, 1%
@343 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0007157ms, 1%
@344 = gpu::code_object[code_object=4600,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=128,](@13,@10,@2,@343) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0224951ms, 1%
@345 = load[offset=61600,end=62400](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0007339ms, 1%
@346 = slice[axes={1},starts={400},ends={600}](@342) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00106784ms, 1%
@347 = slice[axes={1},starts={0},ends={200}](@342) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00106274ms, 1%
@348 = slice[axes={1},starts={400},ends={600}](@344) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00094888ms, 1%
@349 = slice[axes={1},starts={200},ends={400}](@344) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00094558ms, 1%
@350 = slice[axes={1},starts={0},ends={200}](@344) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00091518ms, 1%
@351 = slice[axes={1},starts={200},ends={400}](@342) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00101506ms, 1%
@352 = gpu::code_object[code_object=6040,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@350,@347,@349,@351,@346,@348,@18,@340,@345) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0225609ms, 1%
@353 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00074026ms, 1%
@354 = gpu::code_object[code_object=4552,symbol_name=mlir_dot_add,global=2432,local=128,](@3,@352,@4,@353) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0228946ms, 1%
@355 = load[offset=9600,end=12000](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00070564ms, 1%
@356 = gpu::code_object[code_object=4600,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=128,](@13,@10,@2,@355) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0222769ms, 1%
@357 = load[offset=0,end=2400](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00071208ms, 1%
@358 = gpu::code_object[code_object=4600,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=128,](@13,@10,@2,@357) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0226699ms, 1%
@359 = load[offset=7200,end=9600](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00071172ms, 1%
@360 = gpu::code_object[code_object=4600,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=128,](@13,@10,@2,@359) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0223286ms, 1%
@361 = load[offset=62400,end=63200](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00071722ms, 1%
@362 = slice[axes={1},starts={400},ends={600}](@354) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00102886ms, 1%
@363 = slice[axes={1},starts={200},ends={400}](@354) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00094504ms, 1%
@364 = slice[axes={1},starts={400},ends={600}](@358) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00094098ms, 1%
@365 = slice[axes={1},starts={200},ends={400}](@358) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00102672ms, 1%
@366 = slice[axes={1},starts={0},ends={200}](@358) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00091868ms, 1%
@367 = slice[axes={1},starts={0},ends={200}](@354) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00091184ms, 1%
@368 = gpu::code_object[code_object=6040,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@366,@367,@365,@363,@362,@364,@18,@352,@361) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0220614ms, 1%
@369 = load[offset=0,end=2400](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00074308ms, 1%
@370 = gpu::code_object[code_object=4552,symbol_name=mlir_dot_add,global=2432,local=128,](@3,@368,@4,@369) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.022809ms, 1%
@371 = slice[axes={1},starts={400},ends={600}](@370) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00161048ms, 1%
@372 = slice[axes={1},starts={200},ends={400}](@370) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00097326ms, 1%
@373 = slice[axes={1},starts={0},ends={200}](@370) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00098084ms, 1%
@374 = slice[axes={1},starts={400},ends={600}](@356) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00092468ms, 1%
@375 = slice[axes={1},starts={200},ends={400}](@356) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00093108ms, 1%
@376 = slice[axes={1},starts={0},ends={200}](@356) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00093346ms, 1%
@377 = load[offset=63200,end=64000](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00066988ms, 1%
@378 = gpu::code_object[code_object=6040,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@376,@373,@375,@372,@371,@374,@18,@368,@377) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0219013ms, 1%
@379 = load[offset=0,end=2400](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00071684ms, 1%
@380 = gpu::code_object[code_object=4552,symbol_name=mlir_dot_add,global=2432,local=128,](@3,@378,@4,@379) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0227609ms, 1%
@381 = slice[axes={1},starts={400},ends={600}](@380) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00155002ms, 1%
@382 = slice[axes={1},starts={200},ends={400}](@380) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00094774ms, 1%
@383 = slice[axes={1},starts={0},ends={200}](@380) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00094766ms, 1%
@384 = slice[axes={1},starts={400},ends={600}](@360) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00094436ms, 1%
@385 = slice[axes={1},starts={200},ends={400}](@360) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.00093562ms, 1%
@386 = slice[axes={1},starts={0},ends={200}](@360) -> float_type, {1, 200}, {600, 1}, target_id=0: 0.0009172ms, 1%
@387 = load[offset=64000,end=64800](@1) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.00068548ms, 1%
@388 = gpu::code_object[code_object=6040,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@386,@383,@385,@382,@381,@384,@18,@378,@387) -> float_type, {1, 200}, {200, 1}, target_id=0: 0.0220789ms, 1%
@389 = load[offset=10400,end=12800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00072522ms, 1%
@390 = gpu::code_object[code_object=4552,symbol_name=mlir_dot_add,global=2432,local=128,](@3,@388,@4,@389) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.0222741ms, 1%
@391 = load[offset=5600,end=8000](@1) -> float_type, {1, 600}, {600, 1}, target_id=0: 0.00072572ms, 1%
